employee_id,skill_id,proficiency_level,years_of_experience
EMP0067,SKILL034,Intermediate,1.2
EMP0067,SKILL020,Advanced,4.4
EMP0067,SKILL045,Expert,3.8
EMP0068,SKILL025,Advanced,2.9
EMP0068,SKILL037,Intermediate,1.7
EMP0068,SKILL019,Advanced,3.4
EMP0068,SKILL020,Beginner,0.5
EMP0068,SKILL027,Beginner,0.5
EMP0068,SKILL036,Advanced,1.0
EMP0068,SKILL007,Beginner,0.6
EMP0068,SKILL023,Expert,3.3
EMP0068,SKILL045,Intermediate,1.9
EMP0068,SKILL011,Intermediate,2.1
EMP0068,SKILL032,Intermediate,1.0
EMP0069,SKILL042,Intermediate,1.4
EMP0069,SKILL025,Intermediate,1.9
EMP0069,SKILL045,Beginner,2.1
EMP0069,SKILL027,Beginner,0.5
EMP0069,SKILL031,Expert,3.2
EMP0069,SKILL021,Intermediate,2.4
EMP0069,SKILL020,Intermediate,1.0
EMP0070,SKILL040,Beginner,0.8
EMP0070,SKILL027,Advanced,3.2
EMP0070,SKILL045,Beginner,1.5
EMP0070,SKILL024,Advanced,1.2
EMP0070,SKILL041,Advanced,3.2
EMP0071,SKILL011,Expert,6.4
EMP0071,SKILL045,Intermediate,2.3
EMP0071,SKILL007,Intermediate,1.2
EMP0071,SKILL037,Intermediate,4.9
EMP0071,SKILL025,Advanced,5.4
EMP0072,SKILL048,Intermediate,2.2
EMP0072,SKILL025,Advanced,5.7
EMP0072,SKILL010,Expert,6.4
EMP0072,SKILL001,Expert,7.4
EMP0072,SKILL002,Expert,6.2
EMP0072,SKILL013,Expert,4.5
EMP0072,SKILL009,Advanced,6.9
EMP0072,SKILL007,Beginner,2.8
EMP0073,SKILL032,Expert,9.0
EMP0073,SKILL027,Expert,6.1
EMP0073,SKILL020,Advanced,5.5
EMP0073,SKILL041,Advanced,6.3
EMP0073,SKILL031,Expert,5.1
EMP0073,SKILL045,Advanced,1.0
EMP0073,SKILL040,Intermediate,1.7
EMP0073,SKILL024,Expert,7.3
EMP0074,SKILL019,Advanced,8.3
EMP0074,SKILL011,Expert,7.8
EMP0074,SKILL025,Advanced,3.8
EMP0074,SKILL036,Advanced,8.2
EMP0074,SKILL045,Advanced,4.3
EMP0074,SKILL020,Expert,5.9
EMP0074,SKILL007,Advanced,1.6
EMP0075,SKILL045,Expert,3.4
EMP0075,SKILL032,Intermediate,1.6
EMP0075,SKILL037,Beginner,1.5
EMP0075,SKILL025,Advanced,1.5
EMP0075,SKILL020,Beginner,0.6
EMP0075,SKILL007,Beginner,1.7
EMP0076,SKILL045,Intermediate,1.6
EMP0076,SKILL018,Expert,4.8
EMP0076,SKILL020,Intermediate,3.6
EMP0076,SKILL024,Advanced,5.0
EMP0076,SKILL038,Expert,5.5
EMP0076,SKILL039,Intermediate,2.6
EMP0076,SKILL050,Advanced,3.8
EMP0076,SKILL029,Advanced,5.5
EMP0077,SKILL045,Advanced,4.6
EMP0077,SKILL043,Expert,6.9
EMP0077,SKILL042,Advanced,2.2
EMP0077,SKILL020,Advanced,4.0
EMP0077,SKILL021,Intermediate,4.1
EMP0077,SKILL027,Intermediate,1.1
EMP0077,SKILL031,Expert,7.0
EMP0077,SKILL025,Beginner,1.5
EMP0078,SKILL031,Expert,4.5
EMP0078,SKILL027,Advanced,2.7
EMP0078,SKILL041,Beginner,2.8
EMP0078,SKILL040,Advanced,4.5
EMP0078,SKILL024,Intermediate,1.8
EMP0078,SKILL048,Advanced,3.2
EMP0078,SKILL045,Advanced,1.4
EMP0078,SKILL020,Intermediate,4.4
EMP0078,SKILL032,Beginner,2.6
EMP0078,SKILL023,Advanced,3.8
EMP0079,SKILL031,Intermediate,1.3
EMP0079,SKILL023,Advanced,2.5
EMP0079,SKILL040,Intermediate,2.5
EMP0079,SKILL032,Intermediate,2.7
EMP0079,SKILL027,Intermediate,1.6
EMP0079,SKILL020,Intermediate,0.6
EMP0080,SKILL045,Advanced,4.0
EMP0080,SKILL023,Intermediate,2.9
EMP0080,SKILL027,Intermediate,2.5
EMP0080,SKILL025,Beginner,1.3
EMP0080,SKILL043,Advanced,4.1
EMP0080,SKILL020,Advanced,3.0
EMP0081,SKILL041,Advanced,5.3
EMP0081,SKILL024,Advanced,5.2
EMP0081,SKILL031,Advanced,8.8
EMP0081,SKILL048,Expert,7.6
EMP0081,SKILL032,Advanced,8.0
EMP0081,SKILL020,Advanced,6.2
EMP0081,SKILL045,Advanced,7.5
EMP0081,SKILL040,Expert,7.0
EMP0082,SKILL008,Intermediate,1.4
EMP0082,SKILL003,Expert,7.9
EMP0082,SKILL017,Beginner,2.4
EMP0082,SKILL021,Intermediate,2.3
EMP0082,SKILL011,Expert,8.5
EMP0082,SKILL009,Advanced,4.5
EMP0082,SKILL001,Advanced,8.4
EMP0083,SKILL021,Expert,7.5
EMP0083,SKILL043,Expert,8.2
EMP0083,SKILL031,Intermediate,3.0
EMP0083,SKILL025,Advanced,5.3
EMP0083,SKILL027,Advanced,7.6
EMP0083,SKILL032,Advanced,8.7
EMP0083,SKILL042,Intermediate,1.8
EMP0083,SKILL045,Expert,6.1
EMP0083,SKILL023,Expert,5.1
EMP0084,SKILL020,Advanced,7.1
EMP0084,SKILL024,Intermediate,4.9
EMP0084,SKILL027,Expert,6.5
EMP0084,SKILL031,Advanced,6.9
EMP0084,SKILL040,Intermediate,2.2
EMP0085,SKILL032,Advanced,7.0
EMP0085,SKILL012,Advanced,4.6
EMP0085,SKILL015,Beginner,1.1
EMP0085,SKILL014,Intermediate,1.3
EMP0085,SKILL043,Intermediate,2.4
EMP0085,SKILL011,Intermediate,2.9
EMP0085,SKILL004,Expert,5.5
EMP0085,SKILL025,Intermediate,1.5
EMP0085,SKILL021,Intermediate,2.5
EMP0085,SKILL026,Advanced,7.0
EMP0085,SKILL023,Intermediate,1.8
EMP0086,SKILL043,Advanced,1.2
EMP0086,SKILL021,Advanced,1.9
EMP0086,SKILL011,Advanced,3.5
EMP0086,SKILL044,Intermediate,2.5
EMP0086,SKILL017,Intermediate,2.2
EMP0086,SKILL026,Expert,3.6
EMP0086,SKILL009,Intermediate,2.0
EMP0086,SKILL001,Expert,3.5
EMP0087,SKILL027,Beginner,1.7
EMP0087,SKILL045,Advanced,7.4
EMP0087,SKILL047,Expert,7.8
EMP0087,SKILL040,Expert,9.2
EMP0087,SKILL020,Expert,5.7
EMP0088,SKILL003,Advanced,6.4
EMP0088,SKILL007,Expert,6.6
EMP0088,SKILL025,Expert,4.5
EMP0088,SKILL045,Advanced,5.7
EMP0088,SKILL044,Expert,3.0
EMP0088,SKILL009,Advanced,1.7
EMP0088,SKILL001,Advanced,5.4
EMP0088,SKILL015,Intermediate,1.0
EMP0088,SKILL002,Advanced,3.9
EMP0088,SKILL016,Advanced,5.1
EMP0088,SKILL027,Expert,7.0
EMP0089,SKILL020,Intermediate,2.7
EMP0089,SKILL011,Advanced,1.4
EMP0089,SKILL037,Beginner,0.6
EMP0089,SKILL032,Intermediate,0.8
EMP0089,SKILL023,Beginner,1.5
EMP0089,SKILL019,Advanced,2.8
EMP0089,SKILL027,Intermediate,1.3
EMP0089,SKILL025,Beginner,0.5
EMP0090,SKILL014,Advanced,4.9
EMP0090,SKILL001,Expert,7.2
EMP0090,SKILL044,Expert,4.1
EMP0090,SKILL043,Expert,7.2
EMP0090,SKILL015,Advanced,4.2
EMP0090,SKILL003,Intermediate,5.5
EMP0091,SKILL025,Advanced,3.5
EMP0091,SKILL011,Advanced,2.4
EMP0091,SKILL036,Beginner,2.3
EMP0091,SKILL020,Intermediate,3.4
EMP0091,SKILL032,Advanced,1.1
EMP0091,SKILL007,Intermediate,1.0
EMP0091,SKILL023,Advanced,4.0
EMP0091,SKILL019,Advanced,3.1
EMP0091,SKILL027,Intermediate,1.6
EMP0091,SKILL045,Beginner,0.5
EMP0091,SKILL049,Beginner,1.3
EMP0091,SKILL037,Advanced,4.7
EMP0092,SKILL012,Intermediate,2.4
EMP0092,SKILL009,Intermediate,1.3
EMP0092,SKILL021,Advanced,7.0
EMP0092,SKILL026,Expert,6.7
EMP0092,SKILL043,Expert,5.0
EMP0092,SKILL047,Beginner,1.7
EMP0092,SKILL016,Intermediate,5.8
EMP0092,SKILL002,Expert,4.9
EMP0093,SKILL035,Beginner,0.6
EMP0093,SKILL045,Intermediate,2.6
EMP0093,SKILL031,Intermediate,2.0
EMP0093,SKILL034,Intermediate,0.6
EMP0093,SKILL024,Intermediate,2.8
EMP0094,SKILL048,Advanced,4.5
EMP0094,SKILL043,Advanced,7.6
EMP0094,SKILL032,Advanced,3.8
EMP0094,SKILL031,Expert,8.4
EMP0094,SKILL042,Expert,6.2
EMP0095,SKILL045,Beginner,1.1
EMP0095,SKILL034,Beginner,0.9
EMP0095,SKILL031,Intermediate,1.6
EMP0095,SKILL024,Beginner,0.7
EMP0095,SKILL020,Advanced,3.4
EMP0095,SKILL029,Advanced,3.5
EMP0095,SKILL050,Intermediate,0.5
EMP0095,SKILL033,Advanced,1.5
EMP0095,SKILL035,Intermediate,2.9
EMP0096,SKILL010,Advanced,1.0
EMP0096,SKILL045,Advanced,4.2
EMP0096,SKILL002,Advanced,4.6
EMP0096,SKILL009,Advanced,5.6
EMP0096,SKILL011,Advanced,5.6
EMP0096,SKILL016,Intermediate,5.0
EMP0096,SKILL003,Intermediate,3.5
EMP0096,SKILL043,Beginner,1.6
EMP0096,SKILL013,Advanced,5.1
EMP0096,SKILL025,Advanced,3.7
EMP0097,SKILL045,Intermediate,3.4
EMP0097,SKILL011,Expert,10.3
EMP0097,SKILL025,Intermediate,1.5
EMP0097,SKILL020,Advanced,10.4
EMP0097,SKILL007,Advanced,10.4
EMP0097,SKILL037,Expert,6.7
EMP0097,SKILL019,Intermediate,1.4
EMP0098,SKILL007,Advanced,6.2
EMP0098,SKILL045,Advanced,3.3
EMP0098,SKILL019,Advanced,5.3
EMP0098,SKILL025,Advanced,6.3
EMP0098,SKILL037,Advanced,5.1
EMP0098,SKILL020,Advanced,6.9
EMP0098,SKILL011,Advanced,4.9
EMP0099,SKILL045,Expert,5.4
EMP0099,SKILL025,Advanced,4.3
EMP0099,SKILL010,Intermediate,5.2
EMP0099,SKILL043,Intermediate,2.0
EMP0099,SKILL007,Intermediate,4.7
EMP0099,SKILL044,Advanced,3.9
EMP0099,SKILL011,Advanced,3.5
EMP0099,SKILL001,Intermediate,1.7
EMP0099,SKILL004,Intermediate,1.4
EMP0099,SKILL017,Advanced,4.3
EMP0099,SKILL003,Intermediate,2.3
EMP0099,SKILL026,Expert,3.5
EMP0100,SKILL041,Advanced,3.4
EMP0100,SKILL031,Beginner,0.9
EMP0100,SKILL020,Beginner,2.2
EMP0100,SKILL027,Advanced,3.1
EMP0100,SKILL045,Intermediate,1.0
EMP0101,SKILL050,Intermediate,3.6
EMP0101,SKILL027,Advanced,3.0
EMP0101,SKILL020,Advanced,3.7
EMP0101,SKILL045,Intermediate,2.1
EMP0101,SKILL024,Advanced,3.8
EMP0102,SKILL021,Advanced,3.2
EMP0102,SKILL031,Intermediate,1.7
EMP0102,SKILL020,Intermediate,2.3
EMP0102,SKILL027,Intermediate,1.7
EMP0102,SKILL032,Advanced,1.8
EMP0102,SKILL025,Intermediate,1.6
EMP0102,SKILL045,Intermediate,0.6
EMP0103,SKILL008,Intermediate,1.1
EMP0103,SKILL032,Beginner,0.8
EMP0103,SKILL007,Intermediate,1.9
EMP0103,SKILL045,Intermediate,2.9
EMP0103,SKILL026,Intermediate,1.5
EMP0103,SKILL044,Advanced,3.4
EMP0103,SKILL002,Intermediate,1.0
EMP0103,SKILL025,Beginner,0.9
EMP0103,SKILL003,Advanced,3.2
EMP0104,SKILL031,Expert,5.5
EMP0104,SKILL021,Expert,8.8
EMP0104,SKILL020,Expert,5.3
EMP0104,SKILL025,Advanced,5.0
EMP0104,SKILL043,Expert,3.1
EMP0104,SKILL045,Advanced,4.5
EMP0104,SKILL042,Intermediate,2.5
EMP0104,SKILL027,Expert,7.2
EMP0105,SKILL047,Expert,3.2
EMP0105,SKILL025,Beginner,1.6
EMP0105,SKILL011,Advanced,1.1
EMP0105,SKILL036,Intermediate,0.7
EMP0105,SKILL037,Beginner,0.6
EMP0105,SKILL027,Beginner,0.9
EMP0105,SKILL020,Advanced,2.8
EMP0105,SKILL045,Intermediate,2.5
EMP0105,SKILL007,Intermediate,2.2
EMP0105,SKILL019,Advanced,3.4
EMP0105,SKILL032,Advanced,1.9
EMP0106,SKILL034,Advanced,4.2
EMP0106,SKILL024,Advanced,5.1
EMP0106,SKILL033,Expert,4.6
EMP0106,SKILL031,Advanced,3.9
EMP0106,SKILL035,Advanced,4.4
EMP0107,SKILL027,Advanced,3.5
EMP0107,SKILL043,Expert,7.9
EMP0107,SKILL021,Intermediate,4.1
EMP0107,SKILL025,Advanced,3.6
EMP0107,SKILL031,Advanced,3.2
EMP0107,SKILL042,Beginner,2.7
EMP0108,SKILL031,Beginner,1.1
EMP0108,SKILL045,Advanced,3.4
EMP0108,SKILL027,Intermediate,0.7
EMP0108,SKILL021,Expert,5.4
EMP0108,SKILL020,Expert,6.4
EMP0108,SKILL042,Expert,4.6
EMP0108,SKILL032,Expert,6.9
EMP0108,SKILL023,Advanced,4.2
EMP0109,SKILL025,Advanced,6.3
EMP0109,SKILL021,Beginner,1.6
EMP0109,SKILL027,Intermediate,4.9
EMP0109,SKILL023,Advanced,5.6
EMP0109,SKILL043,Intermediate,1.1
EMP0110,SKILL023,Advanced,1.3
EMP0110,SKILL007,Advanced,3.2
EMP0110,SKILL037,Intermediate,2.7
EMP0110,SKILL027,Intermediate,1.9
EMP0110,SKILL036,Intermediate,2.8
EMP0110,SKILL045,Intermediate,1.0
EMP0110,SKILL032,Intermediate,1.8
EMP0110,SKILL025,Advanced,3.5
EMP0110,SKILL011,Intermediate,1.5
EMP0110,SKILL020,Advanced,2.8
EMP0111,SKILL033,Beginner,0.6
EMP0111,SKILL045,Expert,3.0
EMP0111,SKILL034,Intermediate,1.6
EMP0111,SKILL024,Expert,3.3
EMP0111,SKILL035,Intermediate,2.3
EMP0111,SKILL029,Advanced,1.8
EMP0112,SKILL040,Intermediate,1.1
EMP0112,SKILL027,Intermediate,1.4
EMP0112,SKILL020,Advanced,1.5
EMP0112,SKILL045,Advanced,3.0
EMP0112,SKILL024,Intermediate,1.4
EMP0113,SKILL020,Advanced,6.0
EMP0113,SKILL043,Advanced,4.9
EMP0113,SKILL042,Advanced,4.3
EMP0113,SKILL021,Advanced,6.5
EMP0113,SKILL027,Advanced,7.3
EMP0113,SKILL045,Advanced,5.1
EMP0114,SKILL045,Intermediate,1.8
EMP0114,SKILL018,Advanced,4.2
EMP0114,SKILL023,Intermediate,1.9
EMP0114,SKILL039,Intermediate,1.8
EMP0114,SKILL027,Advanced,3.9
EMP0114,SKILL028,Advanced,3.3
EMP0114,SKILL020,Advanced,3.4
EMP0114,SKILL032,Intermediate,1.0
EMP0114,SKILL038,Expert,4.2
EMP0115,SKILL020,Expert,7.3
EMP0115,SKILL028,Advanced,5.6
EMP0115,SKILL047,Advanced,3.2
EMP0115,SKILL024,Intermediate,5.4
EMP0115,SKILL029,Beginner,0.9
EMP0115,SKILL018,Intermediate,1.4
EMP0116,SKILL041,Intermediate,5.3
EMP0116,SKILL020,Beginner,0.7
EMP0116,SKILL045,Intermediate,0.6
EMP0116,SKILL031,Beginner,0.7
EMP0116,SKILL024,Beginner,2.3
EMP0117,SKILL027,Expert,9.0
EMP0117,SKILL031,Beginner,1.2
EMP0117,SKILL032,Advanced,8.8
EMP0117,SKILL045,Intermediate,2.4
EMP0117,SKILL047,Expert,8.1
EMP0117,SKILL021,Expert,3.9
EMP0117,SKILL042,Advanced,7.7
EMP0117,SKILL020,Expert,7.4
EMP0117,SKILL043,Beginner,2.3
EMP0118,SKILL048,Intermediate,1.0
EMP0118,SKILL038,Advanced,4.0
EMP0118,SKILL045,Intermediate,2.2
EMP0118,SKILL020,Intermediate,0.9
EMP0118,SKILL028,Advanced,4.0
EMP0118,SKILL024,Expert,3.8
EMP0118,SKILL018,Beginner,1.5
EMP0118,SKILL039,Advanced,3.6
EMP0118,SKILL029,Expert,4.1
EMP0119,SKILL045,Advanced,3.0
EMP0119,SKILL031,Expert,5.0
EMP0119,SKILL040,Intermediate,2.5
EMP0119,SKILL048,Advanced,4.8
EMP0119,SKILL024,Advanced,5.1
EMP0119,SKILL041,Advanced,1.0
EMP0119,SKILL027,Intermediate,5.5
EMP0120,SKILL045,Advanced,3.6
EMP0120,SKILL035,Intermediate,2.1
EMP0120,SKILL029,Expert,9.1
EMP0120,SKILL024,Expert,6.1
EMP0120,SKILL031,Expert,6.3
EMP0120,SKILL032,Expert,7.9
EMP0120,SKILL033,Intermediate,5.2
EMP0120,SKILL023,Expert,4.0
EMP0120,SKILL027,Advanced,4.8
EMP0120,SKILL034,Expert,7.6
EMP0120,SKILL020,Beginner,2.9
EMP0121,SKILL027,Expert,6.4
EMP0121,SKILL020,Expert,5.3
EMP0121,SKILL042,Expert,6.1
EMP0121,SKILL023,Expert,6.8
EMP0121,SKILL021,Advanced,8.6
EMP0122,SKILL027,Advanced,8.0
EMP0122,SKILL031,Expert,10.1
EMP0122,SKILL033,Expert,8.4
EMP0122,SKILL050,Advanced,10.2
EMP0122,SKILL034,Expert,7.4
EMP0122,SKILL035,Advanced,3.9
EMP0122,SKILL020,Advanced,5.6
EMP0123,SKILL025,Beginner,2.5
EMP0123,SKILL023,Expert,8.1
EMP0123,SKILL048,Advanced,3.9
EMP0123,SKILL042,Advanced,6.1
EMP0123,SKILL032,Beginner,1.0
EMP0123,SKILL021,Intermediate,2.5
EMP0123,SKILL020,Intermediate,3.5
EMP0123,SKILL045,Expert,3.5
EMP0123,SKILL027,Expert,6.2
EMP0123,SKILL043,Expert,4.7
EMP0124,SKILL033,Beginner,2.1
EMP0124,SKILL035,Advanced,4.2
EMP0124,SKILL029,Expert,8.0
EMP0124,SKILL024,Advanced,7.0
EMP0124,SKILL034,Expert,7.6
EMP0125,SKILL020,Intermediate,3.2
EMP0125,SKILL021,Expert,5.2
EMP0125,SKILL045,Advanced,3.6
EMP0125,SKILL027,Advanced,3.7
EMP0125,SKILL025,Expert,4.9
EMP0125,SKILL032,Intermediate,2.4
EMP0125,SKILL023,Advanced,5.8
EMP0125,SKILL043,Expert,3.9
EMP0125,SKILL042,Intermediate,1.1
EMP0126,SKILL033,Intermediate,1.0
EMP0126,SKILL045,Intermediate,2.7
EMP0126,SKILL020,Intermediate,1.5
EMP0126,SKILL035,Advanced,2.5
EMP0126,SKILL034,Advanced,1.9
EMP0127,SKILL032,Advanced,1.7
EMP0127,SKILL045,Beginner,0.6
EMP0127,SKILL023,Intermediate,3.7
EMP0127,SKILL036,Beginner,2.4
EMP0127,SKILL020,Intermediate,3.1
EMP0127,SKILL037,Beginner,2.4
EMP0127,SKILL025,Intermediate,1.2
EMP0127,SKILL007,Advanced,3.8
EMP0127,SKILL011,Intermediate,2.2
EMP0127,SKILL019,Intermediate,1.0
EMP0127,SKILL027,Advanced,1.0
EMP0128,SKILL035,Advanced,1.9
EMP0128,SKILL024,Intermediate,2.4
EMP0128,SKILL029,Intermediate,0.6
EMP0128,SKILL031,Advanced,3.3
EMP0128,SKILL023,Advanced,4.0
EMP0128,SKILL045,Advanced,5.3
EMP0128,SKILL033,Advanced,6.0
EMP0128,SKILL020,Expert,6.7
EMP0128,SKILL034,Intermediate,1.2
EMP0128,SKILL032,Advanced,1.7
EMP0128,SKILL027,Advanced,4.8
EMP0129,SKILL039,Advanced,6.0
EMP0129,SKILL020,Intermediate,5.7
EMP0129,SKILL029,Expert,5.6
EMP0129,SKILL045,Advanced,3.8
EMP0129,SKILL032,Advanced,3.8
EMP0130,SKILL045,Intermediate,2.6
EMP0130,SKILL035,Intermediate,0.8
EMP0130,SKILL024,Advanced,1.7
EMP0130,SKILL029,Intermediate,2.1
EMP0130,SKILL033,Advanced,1.1
EMP0130,SKILL031,Beginner,0.8
EMP0130,SKILL034,Advanced,3.3
EMP0131,SKILL027,Advanced,1.4
EMP0131,SKILL023,Beginner,2.1
EMP0131,SKILL039,Beginner,0.7
EMP0131,SKILL028,Intermediate,0.7
EMP0131,SKILL024,Intermediate,2.2
EMP0131,SKILL038,Advanced,1.7
EMP0131,SKILL018,Beginner,0.7
EMP0132,SKILL027,Expert,8.2
EMP0132,SKILL045,Advanced,5.5
EMP0132,SKILL020,Expert,7.4
EMP0132,SKILL041,Advanced,4.0
EMP0132,SKILL040,Expert,5.4
EMP0132,SKILL024,Intermediate,5.2
EMP0132,SKILL031,Advanced,3.0
EMP0133,SKILL043,Expert,7.0
EMP0133,SKILL045,Advanced,2.4
EMP0133,SKILL025,Advanced,2.2
EMP0133,SKILL031,Advanced,8.3
EMP0133,SKILL020,Intermediate,3.0
EMP0133,SKILL042,Advanced,6.7
EMP0133,SKILL027,Expert,3.3
