employee_id,skill_id,proficiency_level,years_of_experience
EMP0134,SKILL007,Expert,10.2
EMP0134,SKILL037,Advanced,8.9
EMP0134,SKILL050,Advanced,4.5
EMP0134,SKILL019,Advanced,6.9
EMP0134,SKILL036,Advanced,5.9
EMP0134,SKILL045,Expert,10.2
EMP0134,SKILL011,Expert,8.8
EMP0134,SKILL020,Intermediate,2.2
EMP0134,SKILL027,Expert,9.2
EMP0134,SKILL023,Advanced,4.0
EMP0134,SKILL025,Advanced,5.4
EMP0135,SKILL040,Advanced,6.5
EMP0135,SKILL024,Advanced,3.4
EMP0135,SKILL031,Advanced,5.5
EMP0135,SKILL020,Expert,3.0
EMP0135,SKILL041,Expert,7.2
EMP0136,SKILL045,Expert,7.7
EMP0136,SKILL019,Beginner,2.4
EMP0136,SKILL027,Advanced,3.0
EMP0136,SKILL037,Advanced,8.0
EMP0136,SKILL036,Advanced,7.9
EMP0136,SKILL020,Beginner,0.7
EMP0136,SKILL023,Expert,8.3
EMP0137,SKILL045,Beginner,2.3
EMP0137,SKILL049,Intermediate,5.9
EMP0137,SKILL019,Advanced,6.7
EMP0137,SKILL011,Intermediate,4.1
EMP0137,SKILL025,Advanced,3.1
EMP0137,SKILL007,Expert,3.5
EMP0137,SKILL037,Expert,5.1
EMP0137,SKILL020,Expert,6.9
EMP0138,SKILL018,Expert,3.5
EMP0138,SKILL045,Expert,8.6
EMP0138,SKILL038,Expert,8.1
EMP0138,SKILL032,Expert,4.0
EMP0138,SKILL024,Advanced,1.6
EMP0138,SKILL023,Intermediate,0.9
EMP0139,SKILL045,Intermediate,1.2
EMP0139,SKILL032,Advanced,3.8
EMP0139,SKILL029,Advanced,3.2
EMP0139,SKILL038,Expert,5.5
EMP0139,SKILL027,Expert,5.7
EMP0139,SKILL028,Advanced,5.9
EMP0140,SKILL006,Advanced,3.8
EMP0140,SKILL025,Advanced,1.0
EMP0140,SKILL007,Intermediate,2.7
EMP0140,SKILL001,Expert,5.3
EMP0140,SKILL012,Advanced,9.7
EMP0140,SKILL011,Expert,7.4
EMP0140,SKILL017,Expert,6.2
EMP0140,SKILL021,Advanced,3.6
EMP0141,SKILL050,Expert,6.8
EMP0141,SKILL011,Expert,4.4
EMP0141,SKILL001,Intermediate,1.9
EMP0141,SKILL021,Advanced,6.7
EMP0141,SKILL004,Intermediate,4.9
EMP0142,SKILL036,Beginner,0.7
EMP0142,SKILL037,Expert,4.0
EMP0142,SKILL019,Expert,4.2
EMP0142,SKILL020,Beginner,1.4
EMP0142,SKILL011,Intermediate,2.4
EMP0142,SKILL025,Intermediate,2.4
EMP0143,SKILL010,Advanced,3.2
EMP0143,SKILL025,Advanced,3.9
EMP0143,SKILL009,Beginner,2.2
EMP0143,SKILL013,Advanced,3.6
EMP0143,SKILL017,Intermediate,1.0
EMP0143,SKILL026,Intermediate,2.2
EMP0143,SKILL043,Expert,4.2
EMP0143,SKILL015,Expert,4.3
EMP0143,SKILL007,Beginner,0.7
EMP0143,SKILL011,Intermediate,1.5
EMP0144,SKILL006,Advanced,2.8
EMP0144,SKILL004,Advanced,4.3
EMP0144,SKILL001,Advanced,4.0
EMP0144,SKILL045,Advanced,3.7
EMP0144,SKILL003,Advanced,4.5
EMP0144,SKILL007,Intermediate,1.6
EMP0144,SKILL015,Expert,4.3
EMP0144,SKILL026,Intermediate,2.6
EMP0144,SKILL011,Intermediate,3.1
EMP0144,SKILL021,Intermediate,2.3
EMP0144,SKILL025,Advanced,2.7
EMP0144,SKILL012,Advanced,4.5
EMP0145,SKILL041,Expert,4.2
EMP0145,SKILL040,Intermediate,1.2
EMP0145,SKILL031,Intermediate,1.5
EMP0145,SKILL027,Intermediate,5.1
EMP0145,SKILL045,Expert,5.8
EMP0145,SKILL024,Advanced,4.7
EMP0145,SKILL020,Intermediate,1.0
EMP0146,SKILL034,Advanced,4.8
EMP0146,SKILL035,Advanced,4.7
EMP0146,SKILL045,Intermediate,2.2
EMP0146,SKILL020,Intermediate,2.5
EMP0146,SKILL029,Intermediate,2.1
EMP0146,SKILL033,Beginner,0.5
EMP0147,SKILL021,Intermediate,1.5
EMP0147,SKILL007,Expert,4.0
EMP0147,SKILL013,Intermediate,2.0
EMP0147,SKILL001,Intermediate,1.5
EMP0147,SKILL009,Intermediate,1.3
EMP0148,SKILL007,Advanced,8.9
EMP0148,SKILL006,Expert,4.2
EMP0148,SKILL001,Expert,4.9
EMP0148,SKILL014,Advanced,6.0
EMP0148,SKILL003,Expert,6.9
EMP0149,SKILL048,Beginner,1.3
EMP0149,SKILL042,Advanced,3.4
EMP0149,SKILL020,Advanced,5.2
EMP0149,SKILL032,Expert,8.3
EMP0149,SKILL045,Advanced,3.9
EMP0149,SKILL023,Expert,8.7
EMP0149,SKILL025,Advanced,2.0
EMP0149,SKILL043,Expert,6.1
EMP0149,SKILL027,Advanced,9.0
EMP0149,SKILL021,Intermediate,1.3
EMP0149,SKILL031,Beginner,1.4
EMP0150,SKILL033,Advanced,5.1
EMP0150,SKILL031,Intermediate,1.2
EMP0150,SKILL020,Beginner,1.5
EMP0150,SKILL045,Advanced,1.7
EMP0150,SKILL024,Advanced,5.5
EMP0150,SKILL032,Advanced,2.7
EMP0150,SKILL034,Intermediate,2.0
EMP0150,SKILL029,Intermediate,2.5
EMP0150,SKILL035,Advanced,4.4
EMP0151,SKILL042,Intermediate,1.1
EMP0151,SKILL043,Expert,4.5
EMP0151,SKILL045,Intermediate,5.5
EMP0151,SKILL025,Advanced,5.4
EMP0151,SKILL027,Intermediate,1.7
EMP0151,SKILL031,Advanced,4.8
EMP0151,SKILL049,Expert,8.0
EMP0151,SKILL020,Expert,6.9
EMP0152,SKILL027,Intermediate,1.3
EMP0152,SKILL023,Advanced,2.4
EMP0152,SKILL029,Intermediate,1.4
EMP0152,SKILL031,Advanced,2.8
EMP0152,SKILL024,Intermediate,4.3
EMP0152,SKILL020,Expert,5.1
EMP0152,SKILL034,Intermediate,2.7
EMP0152,SKILL035,Advanced,3.9
EMP0152,SKILL032,Intermediate,4.0
EMP0152,SKILL045,Advanced,4.2
EMP0152,SKILL033,Advanced,1.3
EMP0153,SKILL011,Advanced,3.6
EMP0153,SKILL020,Intermediate,3.6
EMP0153,SKILL045,Intermediate,2.0
EMP0153,SKILL037,Beginner,0.8
EMP0153,SKILL036,Advanced,4.2
EMP0153,SKILL025,Advanced,3.7
EMP0153,SKILL050,Advanced,4.8
EMP0153,SKILL007,Advanced,4.8
EMP0154,SKILL023,Advanced,3.6
EMP0154,SKILL025,Expert,3.3
EMP0154,SKILL027,Beginner,0.9
EMP0154,SKILL036,Expert,7.8
EMP0154,SKILL007,Advanced,4.3
EMP0154,SKILL011,Advanced,4.7
EMP0154,SKILL045,Beginner,0.5
EMP0155,SKILL027,Intermediate,1.5
EMP0155,SKILL034,Expert,6.2
EMP0155,SKILL031,Expert,3.4
EMP0155,SKILL032,Advanced,2.3
EMP0155,SKILL020,Advanced,1.9
EMP0155,SKILL033,Expert,3.2
EMP0155,SKILL045,Advanced,5.9
EMP0155,SKILL023,Advanced,4.7
EMP0156,SKILL048,Intermediate,4.5
EMP0156,SKILL029,Intermediate,1.3
EMP0156,SKILL038,Expert,6.2
EMP0156,SKILL028,Expert,3.3
EMP0156,SKILL024,Advanced,4.8
EMP0156,SKILL039,Advanced,4.2
EMP0156,SKILL020,Intermediate,2.3
EMP0156,SKILL045,Advanced,3.2
EMP0156,SKILL018,Advanced,3.7
EMP0157,SKILL032,Advanced,2.8
EMP0157,SKILL029,Advanced,6.3
EMP0157,SKILL018,Intermediate,1.6
EMP0157,SKILL038,Advanced,4.9
EMP0157,SKILL023,Expert,8.9
EMP0158,SKILL025,Beginner,0.6
EMP0158,SKILL036,Advanced,4.1
EMP0158,SKILL027,Beginner,0.5
EMP0158,SKILL032,Intermediate,2.8
EMP0158,SKILL037,Intermediate,2.7
EMP0158,SKILL007,Intermediate,2.7
EMP0158,SKILL011,Expert,3.5
EMP0158,SKILL023,Advanced,3.6
EMP0158,SKILL019,Intermediate,1.3
EMP0158,SKILL045,Intermediate,2.0
EMP0158,SKILL020,Intermediate,1.4
EMP0159,SKILL025,Intermediate,2.8
EMP0159,SKILL020,Intermediate,4.4
EMP0159,SKILL043,Beginner,1.7
EMP0159,SKILL031,Expert,7.4
EMP0159,SKILL027,Advanced,5.0
EMP0159,SKILL023,Expert,7.3
EMP0159,SKILL021,Expert,7.3
EMP0159,SKILL042,Advanced,2.5
EMP0160,SKILL041,Beginner,2.0
EMP0160,SKILL031,Expert,3.8
EMP0160,SKILL040,Advanced,1.3
EMP0160,SKILL045,Intermediate,3.5
EMP0160,SKILL020,Beginner,2.8
EMP0161,SKILL045,Beginner,1.6
EMP0161,SKILL029,Advanced,1.0
EMP0161,SKILL023,Intermediate,2.0
EMP0161,SKILL038,Beginner,0.5
EMP0161,SKILL039,Expert,7.7
EMP0162,SKILL023,Intermediate,0.9
EMP0162,SKILL025,Beginner,2.9
EMP0162,SKILL020,Beginner,2.7
EMP0162,SKILL011,Beginner,0.9
EMP0162,SKILL036,Intermediate,4.3
EMP0162,SKILL045,Advanced,3.4
EMP0162,SKILL019,Intermediate,3.4
EMP0162,SKILL032,Expert,3.6
EMP0162,SKILL037,Beginner,1.4
EMP0162,SKILL007,Advanced,2.6
EMP0162,SKILL027,Intermediate,1.6
EMP0163,SKILL045,Advanced,6.3
EMP0163,SKILL021,Intermediate,1.0
EMP0163,SKILL027,Advanced,5.8
EMP0163,SKILL023,Expert,5.4
EMP0163,SKILL049,Advanced,2.9
EMP0164,SKILL031,Intermediate,2.6
EMP0164,SKILL042,Intermediate,4.9
EMP0164,SKILL045,Beginner,0.9
EMP0164,SKILL027,Beginner,1.9
EMP0164,SKILL020,Advanced,5.1
EMP0164,SKILL023,Advanced,3.4
EMP0164,SKILL047,Advanced,3.5
EMP0165,SKILL020,Intermediate,1.0
EMP0165,SKILL011,Intermediate,3.7
EMP0165,SKILL037,Intermediate,3.7
EMP0165,SKILL025,Advanced,2.8
EMP0165,SKILL007,Advanced,4.3
EMP0165,SKILL027,Expert,3.5
EMP0165,SKILL023,Advanced,4.0
EMP0165,SKILL036,Advanced,1.1
EMP0165,SKILL019,Intermediate,2.8
EMP0165,SKILL032,Advanced,4.8
EMP0166,SKILL049,Expert,3.4
EMP0166,SKILL019,Expert,3.3
EMP0166,SKILL037,Advanced,3.8
EMP0166,SKILL011,Intermediate,3.2
EMP0166,SKILL025,Beginner,0.6
EMP0167,SKILL023,Intermediate,1.8
EMP0167,SKILL032,Intermediate,5.4
EMP0167,SKILL046,Beginner,2.8
EMP0167,SKILL038,Beginner,0.9
EMP0167,SKILL028,Advanced,2.7
EMP0167,SKILL018,Beginner,0.6
EMP0167,SKILL039,Advanced,4.0
EMP0168,SKILL021,Expert,5.1
EMP0168,SKILL020,Beginner,0.7
EMP0168,SKILL049,Intermediate,2.8
EMP0168,SKILL032,Intermediate,2.1
EMP0168,SKILL042,Advanced,5.9
EMP0168,SKILL045,Expert,6.7
EMP0168,SKILL025,Advanced,4.4
EMP0168,SKILL023,Intermediate,2.2
EMP0168,SKILL027,Intermediate,1.9
EMP0169,SKILL025,Expert,3.5
EMP0169,SKILL021,Advanced,1.3
EMP0169,SKILL043,Advanced,1.5
EMP0169,SKILL020,Expert,3.8
EMP0169,SKILL045,Intermediate,2.9
EMP0169,SKILL031,Advanced,4.1
EMP0169,SKILL042,Advanced,2.1
EMP0169,SKILL027,Intermediate,1.1
EMP0170,SKILL027,Beginner,0.5
EMP0170,SKILL020,Intermediate,0.9
EMP0170,SKILL041,Advanced,1.8
EMP0170,SKILL040,Advanced,2.6
EMP0170,SKILL024,Intermediate,1.6
EMP0170,SKILL032,Expert,4.5
EMP0170,SKILL045,Expert,4.5
EMP0170,SKILL023,Intermediate,2.6
EMP0170,SKILL031,Intermediate,1.1
EMP0171,SKILL020,Intermediate,0.8
EMP0171,SKILL023,Expert,4.4
EMP0171,SKILL011,Intermediate,2.9
EMP0171,SKILL032,Advanced,4.5
EMP0171,SKILL019,Intermediate,2.4
EMP0171,SKILL045,Advanced,4.0
EMP0171,SKILL037,Beginner,0.6
EMP0171,SKILL007,Intermediate,2.2
EMP0171,SKILL025,Advanced,4.8
EMP0171,SKILL027,Beginner,1.4
EMP0172,SKILL031,Advanced,2.2
EMP0172,SKILL045,Intermediate,2.3
EMP0172,SKILL021,Intermediate,1.0
EMP0172,SKILL025,Intermediate,2.4
EMP0172,SKILL042,Expert,3.0
EMP0172,SKILL020,Expert,8.2
EMP0172,SKILL043,Beginner,0.9
EMP0173,SKILL048,Beginner,0.8
EMP0173,SKILL032,Advanced,5.9
EMP0173,SKILL008,Intermediate,1.8
EMP0173,SKILL003,Advanced,4.2
EMP0173,SKILL027,Beginner,0.9
EMP0173,SKILL044,Advanced,6.0
EMP0173,SKILL007,Intermediate,3.1
EMP0173,SKILL043,Advanced,2.0
EMP0173,SKILL015,Intermediate,1.2
EMP0173,SKILL021,Intermediate,4.6
EMP0173,SKILL025,Beginner,0.6
EMP0173,SKILL009,Expert,6.4
EMP0174,SKILL035,Beginner,2.4
EMP0174,SKILL045,Expert,3.9
EMP0174,SKILL029,Intermediate,0.8
EMP0174,SKILL034,Intermediate,0.5
EMP0174,SKILL033,Advanced,3.5
EMP0174,SKILL047,Advanced,1.1
EMP0175,SKILL036,Advanced,9.4
EMP0175,SKILL037,Expert,7.1
EMP0175,SKILL007,Intermediate,4.4
EMP0175,SKILL011,Expert,7.9
EMP0175,SKILL025,Advanced,3.7
EMP0175,SKILL045,Expert,6.5
EMP0175,SKILL020,Advanced,7.8
EMP0176,SKILL026,Advanced,4.1
EMP0176,SKILL003,Expert,3.0
EMP0176,SKILL010,Intermediate,2.0
EMP0176,SKILL032,Advanced,1.1
EMP0176,SKILL016,Advanced,3.9
EMP0176,SKILL021,Beginner,0.6
EMP0177,SKILL007,Expert,6.4
EMP0177,SKILL020,Expert,6.5
EMP0177,SKILL037,Intermediate,1.1
EMP0177,SKILL036,Beginner,0.9
EMP0177,SKILL011,Advanced,6.7
EMP0177,SKILL019,Advanced,8.7
EMP0177,SKILL045,Expert,6.0
EMP0178,SKILL025,Intermediate,5.1
EMP0178,SKILL007,Expert,5.7
EMP0178,SKILL020,Intermediate,3.7
EMP0178,SKILL011,Advanced,7.0
EMP0178,SKILL036,Expert,5.7
EMP0178,SKILL037,Advanced,3.1
EMP0178,SKILL019,Advanced,1.2
EMP0178,SKILL045,Advanced,4.1
EMP0179,SKILL011,Intermediate,2.8
EMP0179,SKILL043,Intermediate,4.1
EMP0179,SKILL023,Advanced,5.2
EMP0179,SKILL045,Expert,10.5
EMP0179,SKILL001,Advanced,8.7
EMP0179,SKILL017,Expert,4.3
EMP0179,SKILL021,Advanced,9.5
EMP0180,SKILL043,Expert,4.0
EMP0180,SKILL025,Advanced,3.6
EMP0180,SKILL020,Advanced,4.2
EMP0180,SKILL031,Expert,3.8
EMP0180,SKILL027,Advanced,3.6
EMP0180,SKILL023,Advanced,6.9
EMP0180,SKILL021,Expert,6.0
EMP0180,SKILL045,Advanced,3.7
EMP0180,SKILL032,Expert,8.0
EMP0180,SKILL042,Advanced,6.0
EMP0181,SKILL035,Advanced,3.8
EMP0181,SKILL031,Intermediate,2.4
EMP0181,SKILL029,Intermediate,1.9
EMP0181,SKILL024,Intermediate,0.8
EMP0181,SKILL033,Intermediate,1.2
EMP0181,SKILL023,Beginner,0.9
EMP0181,SKILL032,Advanced,3.2
EMP0181,SKILL034,Beginner,1.2
EMP0181,SKILL045,Intermediate,2.7
EMP0181,SKILL020,Intermediate,2.7
EMP0181,SKILL027,Intermediate,1.2
EMP0182,SKILL050,Advanced,2.9
EMP0182,SKILL020,Intermediate,2.7
EMP0182,SKILL037,Advanced,3.4
EMP0182,SKILL045,Advanced,3.4
EMP0182,SKILL036,Intermediate,0.7
EMP0183,SKILL002,Intermediate,3.8
EMP0183,SKILL045,Advanced,8.6
EMP0183,SKILL008,Expert,6.1
EMP0183,SKILL007,Intermediate,2.6
EMP0183,SKILL010,Expert,8.4
EMP0183,SKILL003,Expert,9.0
EMP0183,SKILL044,Intermediate,2.1
EMP0183,SKILL013,Expert,8.8
EMP0183,SKILL001,Advanced,3.9
EMP0184,SKILL042,Advanced,4.0
EMP0184,SKILL032,Beginner,0.6
EMP0184,SKILL027,Intermediate,1.5
EMP0184,SKILL045,Advanced,4.3
EMP0184,SKILL020,Advanced,4.4
EMP0185,SKILL020,Intermediate,3.3
EMP0185,SKILL035,Advanced,2.8
EMP0185,SKILL031,Advanced,3.2
EMP0185,SKILL029,Expert,3.1
EMP0185,SKILL033,Advanced,3.3
EMP0185,SKILL034,Beginner,1.5
EMP0185,SKILL045,Beginner,0.6
EMP0186,SKILL023,Expert,3.7
EMP0186,SKILL020,Advanced,2.7
EMP0186,SKILL031,Intermediate,2.4
EMP0186,SKILL024,Expert,4.1
EMP0186,SKILL040,Beginner,1.9
EMP0186,SKILL045,Intermediate,3.4
EMP0186,SKILL048,Beginner,2.2
EMP0186,SKILL027,Intermediate,4.3
EMP0186,SKILL032,Intermediate,2.4
EMP0187,SKILL045,Intermediate,2.0
EMP0187,SKILL010,Advanced,3.9
EMP0187,SKILL004,Intermediate,1.4
EMP0187,SKILL026,Advanced,3.9
EMP0187,SKILL011,Intermediate,1.4
EMP0187,SKILL016,Expert,7.9
EMP0187,SKILL043,Expert,8.4
EMP0187,SKILL021,Beginner,0.6
EMP0187,SKILL044,Expert,7.3
EMP0187,SKILL001,Advanced,3.4
EMP0188,SKILL045,Advanced,3.2
EMP0188,SKILL033,Advanced,5.4
EMP0188,SKILL020,Advanced,9.8
EMP0188,SKILL024,Advanced,3.9
EMP0188,SKILL035,Expert,9.5
EMP0188,SKILL034,Advanced,3.3
EMP0188,SKILL031,Expert,6.7
EMP0189,SKILL045,Intermediate,2.3
EMP0189,SKILL037,Advanced,5.2
EMP0189,SKILL020,Advanced,6.1
EMP0189,SKILL036,Advanced,9.0
EMP0189,SKILL007,Advanced,5.9
EMP0189,SKILL025,Expert,9.9
EMP0189,SKILL019,Advanced,9.2
EMP0190,SKILL045,Advanced,4.6
EMP0190,SKILL031,Expert,9.2
EMP0190,SKILL027,Expert,7.5
EMP0190,SKILL020,Advanced,6.3
EMP0190,SKILL049,Advanced,7.8
EMP0191,SKILL045,Intermediate,3.6
EMP0191,SKILL010,Expert,4.1
EMP0191,SKILL002,Advanced,4.6
EMP0191,SKILL025,Advanced,3.9
EMP0191,SKILL001,Advanced,3.6
EMP0191,SKILL007,Advanced,3.3
EMP0192,SKILL039,Beginner,1.9
EMP0192,SKILL018,Beginner,1.4
EMP0192,SKILL038,Beginner,1.2
EMP0192,SKILL028,Beginner,0.7
EMP0192,SKILL029,Advanced,1.1
EMP0193,SKILL018,Expert,7.0
EMP0193,SKILL029,Intermediate,5.7
EMP0193,SKILL039,Advanced,1.3
EMP0193,SKILL045,Advanced,5.3
EMP0193,SKILL020,Advanced,2.0
EMP0193,SKILL028,Intermediate,1.8
EMP0194,SKILL020,Intermediate,4.3
EMP0194,SKILL038,Expert,7.4
EMP0194,SKILL039,Expert,4.2
EMP0194,SKILL045,Expert,6.7
EMP0194,SKILL028,Advanced,6.6
EMP0194,SKILL029,Expert,8.4
EMP0195,SKILL023,Advanced,8.9
EMP0195,SKILL031,Beginner,1.8
EMP0195,SKILL043,Advanced,6.3
EMP0195,SKILL025,Advanced,3.7
EMP0195,SKILL021,Expert,6.4
EMP0195,SKILL042,Expert,9.4
EMP0195,SKILL027,Beginner,2.8
EMP0195,SKILL045,Intermediate,1.4
EMP0195,SKILL020,Advanced,4.7
EMP0196,SKILL010,Advanced,3.5
EMP0196,SKILL001,Expert,5.0
EMP0196,SKILL015,Expert,6.7
EMP0196,SKILL002,Beginner,0.7
EMP0196,SKILL011,Advanced,5.8
EMP0196,SKILL008,Advanced,3.2
EMP0197,SKILL020,Beginner,0.8
EMP0197,SKILL007,Beginner,0.9
EMP0197,SKILL023,Intermediate,2.5
EMP0197,SKILL037,Intermediate,2.7
EMP0197,SKILL011,Intermediate,0.9
EMP0197,SKILL025,Intermediate,1.9
EMP0198,SKILL019,Intermediate,2.9
EMP0198,SKILL011,Intermediate,5.0
EMP0198,SKILL025,Advanced,3.5
EMP0198,SKILL007,Intermediate,2.5
EMP0198,SKILL036,Beginner,1.7
EMP0198,SKILL020,Intermediate,1.6
EMP0199,SKILL041,Advanced,6.1
EMP0199,SKILL024,Advanced,3.7
EMP0199,SKILL040,Intermediate,1.5
EMP0199,SKILL031,Advanced,3.9
EMP0199,SKILL020,Intermediate,2.6
EMP0199,SKILL023,Advanced,3.0
EMP0199,SKILL050,Expert,5.1
EMP0199,SKILL027,Advanced,9.5
EMP0200,SKILL038,Intermediate,2.0
EMP0200,SKILL028,Advanced,1.2
EMP0200,SKILL018,Advanced,1.6
EMP0200,SKILL039,Advanced,2.3
EMP0200,SKILL045,Beginner,0.5
