category,country,status,objective,campaign_id,campaign_name,brand_name,primary_KPI,currency,ad_group_id,start_date,end_date,media_platform,channel,ad_placement,ad_format,sem_keyword_type,age_groups,genders,retargeting,interest,audience_type,billing_type,billing_unit_cost, budget , actual_spend , impressions , clicks , ctr , views , vtr , opens , sessions , conversions , conversion_rate , revenue , roas 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_SEM_GEN_1,2024-11-01,2024-11-30,Google,SEM,Search,text,generic,25-54,female,FALSE,vacuum_cleaner,prospecting,cpc,2.55," 4,267 "," 4,267 "," 125,550 "," 4,878 ",3.9%,,0.0%,," 5,122 ", 187 ,3.7%," 87,466 ", 20.5 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_META_PR_1,2024-11-01,2024-11-15,Instagram,SOCIAL,Feed+Reels,video,,25-44,female,FALSE,home_cleaning,prospecting,cpc,0.71," 3,200 "," 3,200 "," 1,312,000 "," 15,360 ",1.2%," 496,000 ",37.8%,," 8,960 ", 347 ,3.9%," 136,013 ", 42.5 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_META_RT_1,2024-11-10,2024-12-20,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-64,female,TRUE,,retargeting,cpc,0.84," 4,800 "," 4,800 "," 1,312,000 "," 20,320 ",1.5%," 560,000 ",42.7%,," 16,320 ", 558 ,3.4%," 193,183 ", 40.2 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_GDN_RT_1,2024-11-15,2024-12-20,Google Display Network,DISPLAY,Responsive Display,image,,25-64,female,TRUE,home_care,retargeting,cpc,0.34," 8,000 "," 8,000 "," 2,200,000 "," 30,000 ",1.4%,,0.0%,," 16,533 ", 741 ,4.5%," 349,225 ", 43.7 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_EMAIL_1,2024-11-01,2024-12-20,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-64,female,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 12,800 "," 3,900 ", 160 ,4.1%," 75,740 ", 37.9 
Home Appliances,DE,completed,conversion,DY_HOL_2024_001,Holiday Cleaning Event,Dyson,roas,EUR,DY_HOL_AWIN_1,2024-11-01,2024-12-20,Awin,AFFILIATE,Review+Deal,image,,25-64,female,FALSE,gift_deals,prospecting,cpa,29," 4,000 "," 4,000 ",,,,,,," 7,100 ", 245 ,3.5%," 113,248 ", 28.3 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_SEM_BR_1,2024-04-20,2024-05-31,Google,SEM,Search,text,brand,25-54,all,FALSE,"haircare,premium_gifts",prospecting,cpc,1.3," 4,200 "," 4,200 "," 280,000 "," 19,600 ",7.0%,,0.0%,," 10,500 ", 107 ,1.0%," 41,273 ", 9.8 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_SEM_GEN_1,2024-04-20,2024-05-20,Google,SEM,Search,text,generic,25-54,female,FALSE,"hair_dryer,beauty_gift",prospecting,cpc,2.1," 1,800 "," 1,800 "," 72,000 "," 3,060 ",4.3%,,0.0%,," 3,780 ", 40 ,1.1%," 16,090 ", 8.9 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_META_PR_1,2024-04-20,2024-05-10,Instagram,SOCIAL,Feed+Reels,video,,25-44,female,FALSE,beauty_gifting,prospecting,cpc,0.6," 5,380 "," 5,380 "," 2,600,000 "," 34,300 ",1.3%," 1,240,000 ",47.7%,," 18,900 ", 224 ,1.2%," 84,511 ", 15.7 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_META_RT_1,2024-04-28,2024-05-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-54,female,TRUE,,retargeting,cpc,0.75," 2,310 "," 2,310 "," 820,000 "," 12,000 ",1.5%," 380,000 ",46.3%,," 9,600 ", 123 ,1.3%," 45,347 ", 19.6 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_TT_PR_1,2024-04-22,2024-05-06,TikTok,SOCIAL,Feed+Spark,video,,18-34,female,FALSE,hair_styling,prospecting,cpc,0.42," 2,310 "," 2,310 "," 1,300,000 "," 17,000 ",1.3%," 620,000 ",47.7%,," 11,500 ", 121 ,1.1%," 44,606 ", 19.3 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_GDN_RT_1,2024-04-28,2024-05-31,Google Display Network,DISPLAY,Responsive Display,image,,25-54,female,TRUE,home_lifestyle,retargeting,cpc,0.3," 4,000 "," 4,000 "," 1,150,000 "," 21,500 ",1.9%,,0.0%,," 14,200 ", 193 ,1.4%," 92,870 ", 23.2 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_EMAIL_1,2024-04-20,2024-05-31,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-64,female,FALSE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 9,800 "," 2,900 ", 44 ,1.5%," 18,984 ", 9.5 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_AWIN_1,2024-04-20,2024-05-31,Awin,AFFILIATE,Review+Deal,image,,25-54,female,FALSE,beauty_retail,prospecting,cpa,28," 4,000 "," 4,000 ",,,,,,," 8,400 ", 108 ,1.3%," 35,330 ", 8.8 
Home Appliances,DE,completed,conversion,DYSON_MD_2024_001,Mother’s Day Gift Event,Dyson,roas,EUR,DY_MD_YT_1,2024-04-25,2024-05-31,Youtube,DISPLAY,YouTube In-Stream,video,,25-54,female,FALSE,premium_beauty,prospecting,cpv,0.34," 4,000 "," 4,000 "," 2,450,000 "," 32,000 ",1.3%," 1,360,000 ",55.5%,," 16,794 ", 237 ,1.4%," 94,270 ", 23.6 
Home Appliances,DE,completed,conversion,DY_COOL_2024_001,Summer Cooling Series,Dyson,roas,EUR,DY_COOL_SEM_BR_1,2024-06-15,2024-07-31,Google,SEM,Search,text,brand,25-54,all,FALSE,air_purifier,prospecting,cpc,1.35," 15,000 "," 15,000 "," 825,000 "," 58,500 ",7.1%,,0.0%,," 61,425 ", 624 ,1.0%," 226,638 ", 15.1 
Home Appliances,DE,completed,conversion,DY_COOL_2024_001,Summer Cooling Series,Dyson,roas,EUR,DY_COOL_META_PR_1,2024-06-15,2024-07-15,Instagram,SOCIAL,Feed+Reels,video,,25-44,all,FALSE,summer_home,prospecting,cpc,0.58," 6,000 "," 6,000 "," 2,280,000 "," 32,500 ",1.4%," 875,000 ",38.4%,," 20,599 ", 248 ,1.2%," 95,545 ", 15.9 
Home Appliances,DE,completed,conversion,DY_COOL_2024_001,Summer Cooling Series,Dyson,roas,EUR,DY_COOL_META_RT_1,2024-07-01,2024-07-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-54,all,TRUE,fan_interest,retargeting,cpc,0.75," 4,000 "," 4,000 "," 820,000 "," 11,300 ",1.4%," 360,000 ",43.9%,," 9,600 ", 115 ,1.2%," 52,409 ", 13.1 
Home Appliances,DE,completed,conversion,DY_COOL_2024_001,Summer Cooling Series,Dyson,roas,EUR,DY_COOL_GDN_1,2024-06-25,2024-07-31,Google Display Network,DISPLAY,Responsive Display,image,,25-54,all,TRUE,home_aircare,retargeting,cpc,0.32," 5,000 "," 5,000 "," 1,340,000 "," 18,700 ",1.4%,,0.0%,," 10,966 ", 113 ,1.0%," 36,400 ", 7.3 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_SEM_BR_1,2024-12-21,2025-01-31,Google,SEM,Search,text,brand,25-64,all,FALSE,indoor_air,prospecting,cpc,1.45," 5,700 "," 5,700 "," 376,000 "," 24,950 ",6.6%,,0.0%,," 21,600 ", 480 ,2.2%," 234,286 ", 41.1 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_SEM_GEN_1,2024-12-21,2025-01-10,Google,SEM,Search,text,generic,25-54,all,FALSE,room_heater,prospecting,cpc,2.45," 3,300 "," 3,300 "," 127,000 "," 5,000 ",3.9%,,0.0%,," 5,250 ", 131 ,2.5%," 55,946 ", 17.0 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_META_PR_1,2024-12-21,2025-01-15,Instagram,SOCIAL,Feed+Reels,video,,25-44,all,FALSE,cozy_home,prospecting,cpc,0.69," 2,330 "," 2,330 "," 1,011,000 "," 14,580 ",1.4%," 403,000 ",39.9%,," 9,203 ", 264 ,2.9%," 126,677 ", 54.4 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_META_RT_1,2025-01-03,2025-01-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-64,all,TRUE,,retargeting,cpc,0.81," 4,670 "," 4,670 "," 1,284,000 "," 19,500 ",1.5%," 549,000 ",42.8%,," 11,330 ", 350 ,3.1%," 187,880 ", 40.2 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_GDN_RT_1,2024-12-28,2025-01-31,Google Display Network,DISPLAY,Responsive Display,image,,25-64,all,TRUE,air_clean,retargeting,cpc,0.33," 7,000 "," 7,000 "," 1,960,000 "," 26,700 ",1.4%,,0.0%,," 13,802 ", 418 ,3.0%," 184,800 ", 26.4 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_EMAIL_1,2024-12-21,2025-01-31,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-64,all,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 11,000 "," 4,800 ", 107 ,2.2%," 51,436 ", 25.7 
Home Appliances,DE,completed,conversion,DY_WIN_2024_001,Winter Smart Tech Push,Dyson,roas,EUR,DY_WIN_AWIN_1,2024-12-21,2025-01-31,Awin,AFFILIATE,Review+Deal,image,,25-64,all,FALSE,price_compare,prospecting,cpa,29," 5,000 "," 5,000 ",,,,,,," 10,300 ", 249 ,2.4%," 125,180 ", 25.0 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_SEM_BR_1,2024-09-01,2024-10-15,Google,SEM,Search,text,brand,20-35,all,FALSE,comfort,prospecting,cpc,1.1," 2,200 "," 2,200 "," 155,000 "," 12,400 ",8.0%,,0.0%,," 8,900 ", 117 ,1.3%," 62,526 ", 28.4 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_SEM_GEN_1,2024-09-01,2024-10-10,Google,SEM,Search,text,generic,20-35,all,FALSE,mattress_home,prospecting,cpc,1.95," 1,800 "," 1,800 "," 96,000 "," 4,100 ",4.3%,,0.0%,," 4,305 ", 69 ,1.6%," 37,725 ", 21.0 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_TIK_PR_1,2024-09-01,2024-09-20,TikTok,SOCIAL,Feed+Spark,video,,20-35,female,FALSE,lifestyle,prospecting,cpc,0.55," 9,000 "," 8,960 "," 4,000,000 "," 34,500 ",0.9%," 900,000 ",22.5%,," 20,548 ", 249 ,1.2%," 132,690 ", 14.7 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_META_RT_1,2024-09-10,2024-10-15,Instagram,SOCIAL,IG/FB_FeedStories,video,,20-35,all,TRUE,,retargeting,cpc,0.78," 4,000 "," 4,000 "," 1,200,000 "," 16,300 ",1.4%," 380,000 ",31.7%,," 8,026 ", 141 ,1.8%," 80,224 ", 20.1 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_YT_1,2024-09-05,2024-10-15,YouTube,DISPLAY,In-Stream,video,,20-35,all,FALSE,home_ambience,prospecting,cpv,0.03," 8,000 "," 8,000 "," 4,800,000 "," 45,220 ",0.9%," 240,000 ",5.0%,," 30,024 ", 488 ,1.6%," 264,932 ", 33.1 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_EMAIL_1,2024-09-01,2024-10-15,Salesforce_Marketing_Cloud,EMAIL,Inbox,html,,20-45,all,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 12,500 "," 3,100 ", 47 ,1.5%," 29,978 ", 15.0 
Living & Furniture,DE,completed,consideration,EM_AUT_2024_001,Autumn_Comfort_Promotion,Emma,sessions,EUR,EM_AUT_AWIN_1,2024-09-01,2024-10-15,Awin,AFFILIATE,Review+Deal,image,,20-45,all,FALSE,home_lifestyle,prospecting,cpa,25," 3,000 "," 3,000 ",,,,,,," 5,100 ", 62 ,1.2%," 27,954 ", 9.3 
Living & Furniture,DE,active,conversion,EM_BEDSET_2024_001,Bedroom Essentials Sale,Emma,roas,EUR,EM_BED_SEM_BR_1,2024-07-01,2024-08-15,Google,SEM,Search,text,brand,20-35,all,FALSE,bedding,prospecting,cpc,1.3," 7,000 "," 7,000 "," 440,000 "," 30,800 ",7.0%,,0.0%,," 25,500 ", 339 ,1.3%," 104,593 ", 14.9 
Living & Furniture,DE,active,conversion,EM_BEDSET_2024_001,Bedroom Essentials Sale,Emma,roas,EUR,EM_BED_SOC_PR_1,2024-07-01,2024-07-20,Instagram,SOCIAL,Feed+Reels,video,,20-35,all,FALSE,home_lifestyle,prospecting,cpc,0.72," 9,000 "," 9,000 "," 3,300,000 "," 30,200 ",0.9%," 820,000 ",24.8%,," 20,300 ", 356 ,1.8%," 121,888 ", 13.5 
Living & Furniture,DE,active,conversion,EM_BEDSET_2024_001,Bedroom Essentials Sale,Emma,roas,EUR,EM_BED_YT_1,2024-07-05,2024-08-15,YouTube,DISPLAY,In-Stream,video,,20-35,all,FALSE,cooling,prospecting,cpv,0.03," 8,000 "," 8,000 "," 5,300,000 "," 42,624 ",0.8%," 270,000 ",5.1%,," 24,745 ", 333 ,1.3%," 132,949 ", 16.6 
Living & Furniture,DE,active,conversion,EM_BEDSET_2024_001,Bedroom Essentials Sale,Emma,roas,EUR,EM_BED_AWIN_1,2024-07-01,2024-08-15,Awin,AFFILIATE,Review+Deal,image,,20-35,all,FALSE,home_sets,prospecting,cpa,27," 3,000 "," 3,000 ",,,,,,," 6,500 ", 109 ,1.7%," 39,534 ", 13.2 
Living & Furniture,DE,active,conversion,EM_BEDSET_2024_001,Bedroom Essentials Sale,Emma,roas,EUR,EM_BED_EMAIL_1,2024-07-01,2024-08-15,Salesforce Marketing Cloud,EMAIL,Inbox,html,,20-45,all,TRUE,,retargeting,flat," 2,000 "," 3,000 "," 3,000 ",,,,,," 2,690 ", 940 , 16 ,1.7%," 6,264 ", 2.1 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_SEM_BR_1,2024-03-15,2024-05-05,Google,SEM,Search,text,brand,20-35,all,FALSE,mattress,prospecting,cpc,1.2," 12,000 "," 12,000 "," 680,000 "," 51,000 ",7.5%,,0.0%,," 31,900 ", 295 ,0.9%," 160,923 ", 13.4 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_SEM_GEN_1,2024-03-15,2024-04-20,Google,SEM,Search,text,generic,20-35,all,FALSE,sleep_quality,prospecting,cpc,2.4," 8,000 "," 8,000 "," 360,000 "," 12,000 ",3.3%,,0.0%,," 7,400 ", 69 ,0.9%," 34,957 ", 4.4 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_META_PR_1,2024-03-15,2024-04-10,Instagram,SOCIAL,Feed+Reels,video,,20-35,all,FALSE,comfort_living,prospecting,cpc,0.74," 67,000 "," 67,000 "," 16,100,000 "," 43,300 ",0.3%," 4,843,000 ",30.1%,," 108,200 ", 925 ,0.9%," 429,352 ", 6.4 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_META_RT_1,2024-03-30,2024-05-05,Instagram,SOCIAL,IG/FB Feed+Stories,video,,20-35,all,TRUE,-,retargeting,cpc,0.82," 18,000 "," 18,000 "," 2,020,000 "," 26,200 ",1.3%," 635,000 ",31.4%,," 31,600 ", 344 ,1.1%," 150,974 ", 8.4 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_YT_1,2024-03-20,2024-05-05,YouTube,DISPLAY,In-Stream,video,,20-35,all,FALSE,morning_routine,prospecting,cpv,0.04," 14,000 "," 14,000 "," 2,970,000 "," 32,662 ",1.1%," 890,000 ",30.0%,," 26,000 ", 244 ,0.9%," 132,087 ", 9.4 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_GDN_RT_1,2024-04-01,2024-05-05,Google Display Network,DISPLAY,Responsive Display,image,,20-35,all,TRUE,mattress,retargeting,cpc,0.36," 26,000 "," 26,000 "," 4,390,000 "," 60,600 ",1.4%,,0.0%,," 35,584 ", 325 ,0.9%," 186,067 ", 7.2 
Living & Furniture,DE,completed,awareness,EM_NGHYB_2024_001,Emma NextGen Hybrid Launch Campaign,Emma,sessions,EUR,EM_NG_EMAIL_1,2024-03-15,2024-05-05,Salesforce Marketing Cloud,EMAIL,Inbox,html,,20-35,all,TRUE,,retargeting,flat," 5,000 "," 5,000 "," 5,000 ",,,,,," 20,500 "," 5,900 ", 61 ,1.0%," 33,905 ", 6.8 
Living & Furniture,DE,completed,consideration,EM_SW_2024_001,Emma x SCHÖNER WOHNEN Sleep Design Story,Emma,sessions,EUR,EM_SW_PARTNER_1,2024-02-15,2024-03-31,YouTube Creator,PARTNERSHIP,Creator Collab,video,,20-35,female,FALSE,,prospecting,flat," 4,000 "," 4,000 "," 4,000 ",,,," 200,180 ",,," 6,800 ", 132 ,1.9%," 52,808 ", 13.2 
Living & Furniture,DE,completed,consideration,EM_SW_2024_001,Emma x SCHÖNER WOHNEN Sleep Design Story,Emma,sessions,EUR,EM_SW_META_PR_1,2024-02-15,2024-03-15,Instagram,SOCIAL,Feed+Reels,video,,20-35,female,FALSE,interior_aesthetic,prospecting,cpc,0.68," 7,000 "," 6,980 "," 2,900,000 "," 26,000 ",0.9%," 670,000 ",23.1%,," 16,282 ", 282 ,1.7%," 92,156 ", 13.2 
Living & Furniture,DE,completed,consideration,EM_SW_2024_001,Emma x SCHÖNER WOHNEN Sleep Design Story,Emma,sessions,EUR,EM_SW_META_RT_1,2024-03-01,2024-03-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,20-35,female,TRUE,,retargeting,cpc,0.78," 3,000 "," 3,000 "," 1,200,000 "," 16,000 ",1.3%," 390,000 ",32.5%,," 11,209 ", 163 ,1.5%," 53,623 ", 17.9 
Living & Furniture,DE,completed,consideration,EM_SW_2024_001,Emma x SCHÖNER WOHNEN Sleep Design Story,Emma,sessions,EUR,EM_SW_MAG_1,2024-02-15,2024-03-31,Vogue,PR,Print+Online,image,,20-35,female,FALSE,home_style,prospecting,flat," 6,000 "," 6,000 "," 6,000 ",,,,,,," 6,400 ", 96 ,1.5%," 30,756 ", 5.1 
