category,country,status,objective,campaign_id,campaign_name,brand_name,primary_KPI,currency,ad_group_id,start_date,end_date,media_platform,channel,ad_placement,ad_format,sem_keyword_type,age_groups,genders,retargeting,interest,audience_type,billing_type,billing_unit_cost, budget , actual_spend , impressions , clicks , ctr , views , vtr , opens , sessions , conversions , conversion_rate , revenue , roas 
Living & Furniture,DE,completed,conversion,EM_UPG_2024_001,Mattress Upgrade Campaign,Emma,roas,EUR,EM_UPG_SEM_BR_1,2024-05-15,2024-06-20,Google,SEM,Search,text,brand,25-35,all,TRUE,upgrade,retargeting,cpc,1.2," 6,000 "," 6,000 "," 170,000 "," 13,600 ",8.0%,,0.0%,," 22,635 ", 167 ,0.7%," 68,133 ", 11.4 
Living & Furniture,DE,completed,conversion,EM_UPG_2024_001,Mattress Upgrade Campaign,Emma,roas,EUR,EM_UPG_META_RT_1,2024-05-20,2024-06-20,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-35,female,TRUE,,retargeting,cpc,0.75," 9,000 "," 9,000 "," 1,650,000 "," 14,800 ",0.9%," 495,000 ",30.0%,," 7,400 ", 50 ,0.7%," 19,487 ", 2.2 
Living & Furniture,DE,completed,conversion,EM_UPG_2024_001,Mattress Upgrade Campaign,Emma,roas,EUR,EM_UPG_GDN_RT_1,2024-05-20,2024-06-20,Google Display Network,DISPLAY,Responsive Display,image,,25-35,female,TRUE,mattress,retargeting,cpc,0.3," 7,000 "," 7,000 "," 2,800,000 "," 21,000 ",0.8%,,0.0%,," 11,416 ", 76 ,0.7%," 39,710 ", 5.7 
Living & Furniture,DE,completed,conversion,EM_UPG_2024_001,Mattress Upgrade Campaign,Emma,roas,EUR,EM_UPG_EMAIL_1,2024-05-15,2024-06-20,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-35,all,TRUE,,retargeting,flat," 4,000 "," 4,000 "," 4,000 ",,,,,," 10,500 "," 2,900 ", 17 ,0.6%," 9,149 ", 2.3 
Living & Furniture,DE,completed,conversion,EM_UPG_2024_001,Mattress Upgrade Campaign,Emma,roas,EUR,EM_UPG_AWIN_1,2024-05-15,2024-06-20,Awin,AFFILIATE,Review+Deal,image,,25-35,all,FALSE,discount,prospecting,cpa,28," 4,000 "," 4,000 ",,,,,,," 8,914 ", 69 ,0.8%," 30,231 ", 7.6 
Living & Furniture,DE,completed,conversion,EM_WSF_2024_001,Winter Sleep Festival,Emma,roas,EUR,EM_WSF_SEM_BR_1,2024-11-10,2024-12-31,Google,SEM,Search,text,brand,20-35,all,FALSE,sleep_set,prospecting,cpc,1.4," 8,000 "," 8,000 "," 300,000 "," 21,600 ",7.2%,,0.0%,," 15,000 ", 191 ,1.3%," 98,088 ", 12.3 
Living & Furniture,DE,completed,conversion,EM_WSF_2024_001,Winter Sleep Festival,Emma,roas,EUR,EM_WSF_META_RT_1,2024-11-15,2024-12-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,20-35,all,TRUE,,retargeting,cpc,0.82," 8,000 "," 8,000 "," 1,850,000 "," 23,500 ",1.3%," 620,000 ",33.5%,," 13,800 ", 187 ,1.4%," 102,621 ", 12.8 
Living & Furniture,DE,completed,conversion,EM_WSF_2024_001,Winter Sleep Festival,Emma,roas,EUR,EM_WSF_YT_1,2024-11-20,2024-12-31,Youtube,DISPLAY,In-Stream,video,,20-35,all,FALSE,gifts,prospecting,cpv,0.03," 7,000 "," 7,000 "," 4,700,000 "," 40,446 ",0.9%," 235,000 ",5.0%,," 20,826 ", 349 ,1.7%," 167,186 ", 23.9 
Living & Furniture,DE,completed,conversion,EM_WSF_2024_001,Winter Sleep Festival,Emma,roas,EUR,EM_WSF_EMAIL_1,2024-11-10,2024-12-31,Salesforce Marketing Cloud,EMAIL,Inbox,html,,20-35,all,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 9,600 "," 4,850 ", 75 ,1.5%," 36,477 ", 18.2 
Living & Furniture,DE,completed,conversion,EM_WSF_2024_001,Winter Sleep Festival,Emma,roas,EUR,EM_WSF_AWIN_1,2024-11-10,2024-12-31,Awin,AFFILIATE,Review+Deal,image,,20-35,all,FALSE,gift_deals,prospecting,cpa,29," 5,000 "," 5,000 ",,,,,,," 12,500 ", 166 ,1.3%," 75,981 ", 15.2 
Beauty,DE,completed,consideration,EL_AUT_2024_001,Autumn Beauty Revival,Estee Lauder,sessions,EUR,EL_AUT_SEM_BR_1,2024-09-10,2024-10-25,Google,SEM,Search,text,brand,25-49,female,FALSE,repair,prospecting,cpc,1.2," 4,000 "," 4,000 "," 410,000 "," 4,100 ",1.0%,,0.0%,," 3,000 ", 64 ,2.1%," 6,108 ", 1.5 
Beauty,DE,completed,consideration,EL_AUT_2024_001,Autumn Beauty Revival,Estee Lauder,sessions,EUR,EL_AUT_META_PR_1,2024-09-10,2024-10-05,Instagram,SOCIAL,Feed+Reels,video,,25-49,female,FALSE,fall_skin,prospecting,cpc,0.75," 15,000 "," 15,000 "," 3,600,000 "," 32,400 ",0.9%," 710,000 ",19.7%,," 21,408 ", 543 ,2.5%," 53,693 ", 3.6 
Beauty,DE,completed,consideration,EL_AUT_2024_001,Autumn Beauty Revival,Estee Lauder,sessions,EUR,EL_AUT_GDN_1,2024-09-15,2024-10-25,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,TRUE,nightcare,retargeting,cpc,0.33," 9,000 "," 9,000 "," 3,100,000 "," 27,000 ",0.9%,,0.0%,," 14,710 ", 366 ,2.5%," 30,432 ", 3.4 
Beauty,DE,completed,consideration,EL_AUT_2024_001,Autumn Beauty Revival,Estee Lauder,sessions,EUR,EL_AUT_EMAIL_1,2024-09-10,2024-10-25,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-49,female,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 8,200 "," 2,600 ", 65 ,2.5%," 6,209 ", 3.1 
Beauty,DE,completed,consideration,EL_AUT_2024_001,Autumn Beauty Revival,Estee Lauder,sessions,EUR,EL_AUT_AWIN_1,2024-09-10,2024-10-25,Awin,AFFILIATE,Review+Deal,image,,25-49,female,FALSE,discount,prospecting,cpa,29," 5,000 "," 5,000 ",,,,,,," 10,000 ", 256 ,2.6%," 18,169 ", 3.6 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_SEM_BR_1,2024-03-01,2024-04-20,Google,SEM,Search,text,brand,25-49,female,FALSE,glow,prospecting,cpc,1.25," 18,000 "," 18,000 "," 1,200,000 "," 15,600 ",1.3%,,0.0%,," 8,500 ", 219 ,2.6%," 23,660 ", 1.3 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_SEM_GEN_1,2024-03-01,2024-03-25,Google,SEM,Search,text,generic,25-49,female,FALSE,dewy_foundation,prospecting,cpc,1.8," 12,000 "," 12,000 "," 800,000 "," 7,680 ",1.0%,,0.0%,," 6,200 ", 161 ,2.6%," 14,877 ", 1.2 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_META_PR_1,2024-03-01,2024-04-10,Instagram,SOCIAL,Feed+Reels,video,,25-49,female,FALSE,beauty_inspo,prospecting,cpc,0.85," 100,000 "," 100,000 "," 41,000,000 "," 345,000 ",0.8%," 7,800,000 ",19.0%,," 210,953 "," 5,964 ",2.8%," 514,383 ", 5.1 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_META_RT_1,2024-03-15,2024-04-20,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-49,female,TRUE,,retargeting,cpc,0.95," 45,000 "," 45,000 "," 9,800,000 "," 85,000 ",0.9%," 2,100,000 ",21.4%,," 55,236 "," 1,481 ",2.7%," 142,418 ", 3.2 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_INFL_1,2024-03-10,2024-04-05,Instagram Influencer,PARTNERSHIP,Creator Collab,video,,25-49,female,FALSE,beauty_reviews,prospecting,flat,," 20,000 "," 20,000 ",, - ,," 700,382 ",,," 8,800 ", 228 ,2.6%," 25,410 ", 1.3 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_YT_1,2024-03-05,2024-04-20,Youtube,DISPLAY,In-Stream,video,,25-49,female,FALSE,-,prospecting,cpv,0.04," 70,000 "," 70,000 "," 1,750,000 "," 20,306 ",1.2%," 1,750,000 ",100.0%,," 18,500 ", 376 ,2.0%," 37,145 ", 0.5 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_GDN_1,2024-03-10,2024-04-20,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,TRUE,,retargeting,cpc,0.4," 60,000 "," 60,000 "," 21,000,000 "," 147,000 ",0.7%,,0.0%,," 95,644 "," 2,368 ",2.5%," 214,636 ", 3.6 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_EMAIL_1,2024-03-01,2024-04-20,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-49,female,TRUE,,retargeting,flat," 5,000 "," 5,000 "," 5,000 ",,,,,," 8,600 "," 2,600 ", 63 ,2.4%," 5,372 ", 1.1 
Beauty,DE,completed,awareness,EL_DWR_2024_001,Estee Lauder Double Wear Radiance Launch,Estee Lauder,sessions,EUR,EL_DWR_VOGUE_1,2024-03-01,2024-04-20,Vogue,PR,Print+Online,image,,25-49,female,FALSE,luxury_beauty,prospecting,flat,," 20,000 "," 20,000 ",,,,,,," 3,500 ", 103 ,2.9%," 9,260 ", 0.5 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_SEM_BR_1,2024-11-01,2024-12-25,Google,SEM,Search,text,brand,25-49,female,FALSE,giftset,prospecting,cpc,1.45," 12,000 "," 12,000 "," 800,000 "," 9,800 ",1.2%,,0.0%,," 7,200 ", 178 ,2.5%," 13,987 ", 1.2 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_SEM_GEN_1,2024-11-01,2024-12-25,Google,SEM,Search,text,generic,25-49,female,FALSE,holiday_foundation,prospecting,cpc,1.9," 8,000 "," 8,000 "," 450,000 "," 4,200 ",0.9%,,0.0%,," 3,600 ", 85 ,2.4%," 9,012 ", 1.1 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_META_RT_1,2024-11-10,2024-12-25,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-49,female,TRUE,,retargeting,cpc,0.9," 12,000 "," 12,000 "," 1,900,000 "," 21,000 ",1.1%," 620,000 ",32.6%,," 10,131 ", 300 ,3.0%," 28,284 ", 2.4 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_EMAIL_1,2024-11-01,2024-12-25,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-49,female,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 9,400 "," 2,650 ", 61 ,2.3%," 4,801 ", 2.4 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_GDN_PR_1,2024-11-05,2024-12-25,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,FALSE,,prospecting,cpc,0.35," 6,000 "," 6,000 "," 2,100,000 "," 17,000 ",0.8%,,0.0%,," 8,501 ", 222 ,2.6%," 17,970 ", 3.0 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_GDN_RT_1,2024-11-10,2024-12-25,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,TRUE,,retargeting,cpc,0.45," 3,000 "," 3,000 "," 900,000 "," 7,100 ",0.8%,,0.0%,," 5,400 ", 134 ,2.5%," 13,524 ", 4.5 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_CRIT_RT_1,2024-11-12,2024-12-25,Criteo,DISPLAY,Dynamic Retargeting,image,,25-49,female,TRUE,,retargeting,cpc,0.8," 2,000 "," 2,000 "," 350,000 "," 2,300 ",0.7%,,0.0%,," 2,600 ", 68 ,2.6%," 6,675 ", 3.3 
Beauty,DE,completed,conversion,EL_HOL_2024_001,Holiday Glow Collection 2024,Estee Lauder,roas,EUR,EL_HOL_AWIN_1,2024-11-01,2024-12-25,Awin,AFFILIATE,Beauty Deal,image,,25-49,female,FALSE,holiday_beauty,prospecting,cpa,29," 5,000 "," 5,000 ",,,,,,," 11,800 ", 259 ,2.2%," 23,434 ", 4.7 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_SEM_BR_1,2024-04-25,2024-05-31,Google,SEM,Search,text,brand,25-49,female,FALSE,ANR,prospecting,cpc,1.35," 30,000 "," 30,000 "," 2,100,000 "," 21,300 ",1.0%,,0.0%,," 18,600 ", 452 ,2.4%," 44,292 ", 1.5 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_SEM_GEN_1,2024-04-25,2024-05-31,Google,SEM,Search,text,generic,25-49,female,FALSE,mothers_day_refill,prospecting,cpc,1.7," 20,000 "," 20,000 "," 1,150,000 "," 11,200 ",1.0%,,0.0%,," 8,900 ", 265 ,3.0%," 24,671 ", 1.2 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_META_RT_1,2024-04-28,2024-05-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-49,female,TRUE,,retargeting,cpc,0.92," 40,000 "," 40,000 "," 12,200,000 "," 122,000 ",1.0%," 3,100,000 ",25.4%,," 59,650 "," 1,550 ",2.6%," 153,273 ", 3.8 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_EMAIL_1,2024-04-25,2024-05-31,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-49,female,TRUE,,retargeting,flat," 10,000 "," 10,000 "," 10,000 ",,,,,," 15,000 "," 4,600 ", 124 ,2.7%," 11,317 ", 1.1 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_GDN_PR_1,2024-04-29,2024-05-31,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,FALSE,gift_ideas,prospecting,cpc,0.32," 15,000 "," 15,000 "," 4,200,000 "," 32,600 ",0.8%,,0.0%,," 21,235 ", 568 ,2.7%," 58,034 ", 3.9 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_GDN_RT_1,2024-04-29,2024-05-31,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,TRUE,ANR,retargeting,cpc,0.48," 7,000 "," 7,000 "," 1,350,000 "," 10,400 ",0.8%,,0.0%,," 9,900 ", 223 ,2.3%," 23,626 ", 3.4 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_CRIT_RT_1,2024-04-30,2024-05-31,Criteo,DISPLAY,Dynamic Retargeting,image,,25-49,female,TRUE,giftset,retargeting,cpc,0.85," 8,000 "," 8,000 "," 900,000 "," 6,800 ",0.8%,,0.0%,," 7,200 ", 206 ,2.9%," 18,288 ", 2.3 
Beauty,DE,completed,conversion,EL_MD_2024_001,Mother’s Day Gift with Love 2024,Estee Lauder,roas,EUR,EL_MD_AWIN_1,2024-04-25,2024-05-31,Awin,AFFILIATE,Beauty Deal,image,,25-49,female,FALSE,giftset,prospecting,cpa,28," 20,000 "," 20,000 ",,,,,,," 5,800 ", 134 ,2.3%," 13,488 ", 0.7 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_SEM_BR_1,2024-06-15,2024-07-31,Google,SEM,Search,text,brand,25-49,female,FALSE,summer_glow,prospecting,cpc,1.3," 12,000 "," 12,000 "," 840,000 "," 8,400 ",1.0%,,0.0%,," 4,382 ", 100 ,2.3%," 6,117 ", 0.5 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_SEM_GEN_1,2024-06-15,2024-07-31,Google,SEM,Search,text,generic,25-49,female,FALSE,bronzer_set,prospecting,cpc,1.6," 6,000 "," 6,000 "," 400,000 "," 3,500 ",0.9%,,0.0%,," 2,800 ", 59 ,2.1%," 3,628 ", 0.6 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_META_PR_1,2024-06-15,2024-07-10,Instagram,SOCIAL,Feed+Reels,video,,25-49,female,FALSE,sun_kissed,prospecting,cpc,0.78," 4,000 "," 4,000 "," 1,640,000 "," 15,000 ",0.9%," 350,000 ",21.3%,," 7,959 ", 229 ,2.9%," 13,899 ", 3.5 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_META_RT_1,2024-06-25,2024-07-31,Instagram,SOCIAL,IG/FB Feed+Stories,video,,25-49,female,TRUE,,retargeting,cpc,0.85," 3,000 "," 3,000 "," 900,000 "," 7,200 ",0.8%," 240,000 ",26.7%,," 4,849 ", 142 ,2.9%," 8,598 ", 2.9 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_EMAIL_1,2024-06-15,2024-07-31,Salesforce Marketing Cloud,EMAIL,Inbox,html,,25-49,female,TRUE,,retargeting,flat," 2,000 "," 2,000 "," 2,000 ",,,,,," 6,500 "," 1,800 ", 38 ,2.1%," 2,594 ", 1.3 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_GDN_PR_1,2024-06-20,2024-07-31,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,FALSE,summer_beauty,prospecting,cpc,0.32," 3,000 "," 3,000 "," 1,050,000 "," 9,500 ",0.9%,,0.0%,," 5,006 ", 135 ,2.7%," 7,833 ", 2.6 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_GDN_RT_1,2024-06-20,2024-07-31,Google Display Network,DISPLAY,Responsive Display,image,,25-49,female,TRUE,bronze_goddess,retargeting,cpc,0.45," 2,000 "," 2,000 "," 900,000 "," 6,200 ",0.7%,,0.0%,," 3,900 ", 97 ,2.5%," 6,012 ", 3.0 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_CRIT_RT_1,2024-06-25,2024-07-31,Criteo,DISPLAY,Dynamic Retargeting,image,,25-49,female,TRUE,summer_sets,retargeting,cpc,0.8," 2,000 "," 2,000 "," 520,000 "," 3,700 ",0.7%,,0.0%,," 3,100 ", 85 ,2.7%," 5,628 ", 2.8 
Beauty,DE,completed,conversion,EL_SUM_2024_001,Summer Essentials Promo,Estee Lauder,roas,EUR,EL_SUM_AWIN_1,2024-06-15,2024-07-31,Awin,AFFILIATE,Beauty Deal,image,,25-49,female,FALSE,holiday_beauty,prospecting,cpa,28," 6,000 "," 6,000 ",,,,,,," 331,361 ", 300 ,0.1%," 18,664 ", 3.1 
Beauty,DE,completed,awareness,EL_VOGUE_2024_001,Winter Skincare Week with Vogue DE,Estee Lauder,sessions,EUR,EL_VOGUE_SEM_BR_1,2024-12-01,2025-01-15,Google,SEM,Search,text,brand,25-54,female,FALSE,winter_skin,prospecting,cpc,1.1," 2,000 "," 2,000 "," 130,000 "," 8,800 ",6.8%,,0.0%,," 5,100 ", 145 ,2.8%," 11,366 ", 5.7 
