orderNumber,supplierVendorCode,orderTotalValue,dateIssued,orderStatus,category,campaign_id,description,deliveryDate,productSku,quantity,unitPrice,item,dateChanged,approvedBy,still_to_be_delivered_qty,still_to_be_delivered_value,still_to_be_invoiced_qty,still_to_be_invoiced_value,contractReference,paymentTerms,requisitioner,costCenter
PO-5f69e32e9d,SUP-53a4d4ee,1092.06,2025-06-27 00:01:25,approved,Measurement & Testing Instruments,CAMP-027,A highly accurate and durable thermometer designed for precise temperature measurements in various industrial applications.,2025-08-13 00:01:25,PROD-21df35,1,1092.06,1,2025-07-21 00:01:25,Jason Wilcox,0,0.0,0,0.0,CTR-acbe187541,Net 60,Natalie Figueroa,CC-118
PO-21393afd0d,SUP-fffbfaf4,10501.93,2025-07-16 23:48:51,completed,Stretch & Shrink Wrap,CAMP-024,"Eco-friendly stretch wraps that adapt to any shape, perfect for wrapping gifts or organizing household items.",2025-09-07 23:48:51,PROD-6236a6,1,10501.93,1,2025-07-21 23:48:51,Sarah Walker,0,0.0,0,0.0,CTR-76891f7cbf,Net 30,James Brown,CC-139
PO-80997e409c,SUP-ff6d2275,150000.0,2023-12-07 23:52:50,completed,Sponsorships & Partnerships,,A platform that connects businesses with socially responsible organizations to create impactful partnerships.,2023-12-30 23:52:50,PROD-bfe594,1,150000.0,1,2023-12-13 23:52:50,Laura Alexander,0,0.0,0,0.0,,Net 60,Julie Hodge,CC-148
PO-acc27a6a55,SUP-de1b9e98,6427.11,2025-01-17 23:59:36,completed,Forklifts & Pallet Jacks,CAMP-004,"A durable, high-capacity lift truck designed for efficient material handling in warehouses.",2025-03-03 23:59:36,PROD-dbd252,1,6427.11,1,2025-02-10 23:59:36,Susan Ramirez,0,0.0,0,0.0,CTR-171b2677b5,Net 90,William Velazquez,CC-141
PO-555eab6941,SUP-43bd24df,150000.0,2023-12-22 23:58:52,completed,Fall Protection & Respiratory Gear,,A durable fall protection harness designed to keep you secure while working at heights.,2024-01-22 23:58:52,PROD-7b2fcd,1,150000.0,1,2024-01-21 23:58:52,Nicole Mccarthy,0,0.0,0,0.0,,Net 90,Cory Nguyen,CC-152
PO-562c597b14,SUP-a204ecaf,150000.0,2025-10-07 00:03:14,completed,Stationery & Consumables,,A durable notebook made from recycled paper that encourages sustainable writing habits.,2025-10-27 00:03:14,PROD-96891e,1,150000.0,1,2025-10-29 00:03:14,Scott Vance,0,0.0,0,0.0,CTR-d62d025895,Net 30,Samantha Maddox,CC-107
PO-f0ca0d7d29,SUP-3abe9a93,139985.02,2024-11-29 00:11:29,completed,Landscaping & Groundskeeping,,A high-quality organic mulching solution designed to enhance soil health and reduce water evaporation.,2025-09-17 00:11:29,PROD-1b73b9,1,139985.02,1,2024-12-28 00:11:29,Claudia Sanchez,0,0.0,0,0.0,,Net 90,Karen Escobar,CC-149
PO-451f9f679b,SUP-079df3c3,9271.04,2025-05-20 23:49:37,completed,Fall Protection & Respiratory Gear,CAMP-028,A versatile fall protection system designed to enhance safety during seasonal outdoor activities.,2025-07-18 23:49:37,PROD-175c24,1,9271.04,1,2025-06-03 23:49:37,Lisa Young,0,0.0,0,0.0,,Net 30,Stephanie Cortez,CC-164
PO-b89d519319,SUP-e844a762,93122.97,2025-11-28 00:10:31,completed,"Ferrous Metals (Steel, Iron)",CAMP-011,High-quality steel sheet perfect for construction and industrial applications.,2026-01-13 00:10:31,PROD-00b73c,1,93122.97,1,2025-12-02 00:10:31,Adrian Murray,0,0.0,0,0.0,,Net 90,Nicholas Foley,CC-161
PO-a8d65a1816,SUP-a60d618a,13987.67,2024-12-13 00:11:30,completed,Trays & Dividers,,"A versatile tray designed to hold bento boxes and other food items, perfect for meal prep.",2025-09-01 00:11:30,PROD-e776ca,1,13987.67,1,2024-12-16 00:11:30,Rhonda Salazar,0,0.0,0,0.0,,Net 90,Katie Foster,CC-149
PO-bda48a785e,SUP-d0366f62,64501.12,2024-10-28 00:04:24,completed,"Fasteners (Nuts, Bolts, Screws)",CAMP-010,High-strength steel bolt ideal for construction and industrial applications.,2025-09-28 00:04:24,PROD-579585,1,64501.12,1,2024-11-15 00:04:24,Kelly Tucker,0,0.0,0,0.0,CTR-ff644cc17a,Net 60,Ashley Patel,CC-100
PO-2124327db7,SUP-cdf2db45,50410.93,2024-10-04 00:11:34,completed,Fall Protection & Respiratory Gear,,A versatile fall protection system designed to enhance safety during seasonal outdoor activities.,2025-02-01 00:11:34,PROD-175c24,1,50410.93,1,2024-10-29 00:11:34,Melissa Kirby,0,0.0,0,0.0,CTR-c4d122ee76,Net 60,Emily Blankenship,CC-120
PO-cb863bd110,SUP-f3dcd627,81587.48,2025-11-17 23:57:47,completed,CNC Machines & Lathes,CAMP-024,A state-of-the-art CNC lathe machine designed for precision manufacturing of complex parts.,2025-12-23 23:57:47,PROD-63e472,1,81587.48,1,2025-11-21 23:57:47,Dana Boone,0,0.0,0,0.0,,Net 90,Emily Clark,CC-112
PO-e78e456861,SUP-fbb02420,150000.0,2024-03-28 00:14:45,completed,Energy Management & Sustainability Services,,Optimize your energy usage and reduce costs with sustainable practices tailored to your business.,2025-08-19 00:14:45,PROD-09ed6b,1,150000.0,1,2024-04-08 00:14:45,Rhonda Haynes,0,0.0,0,0.0,,Net 90,Richard Thornton,CC-160
PO-126aecd45b,SUP-f0c3853e,87680.58,2025-05-13 00:01:35,approved,CNC Machines & Lathes,,A high-speed CNC lathe machine designed for precision machining of complex parts.,2025-06-05 00:01:35,PROD-fc1212,1,87680.58,1,2025-06-11 00:01:35,Megan Barrett,0,0.0,0,0.0,CTR-e377675b57,Net 90,Gabrielle Myers,CC-140
PO-cffc398a5a,SUP-ebf108f5,150000.0,2023-04-14 00:15:48,completed,"Productivity & Collaboration Suites (Office, Email)",,Streamline your work processes and collaborate seamlessly with integrated tools designed for maximum productivity.,2023-05-06 00:15:48,PROD-6a6958,1,150000.0,1,2023-05-02 00:15:48,Lauren Turner,0,0.0,0,0.0,,Net 30,Louis Butler,CC-177
PO-d7e2739e84,SUP-e844a762,9168.25,2024-09-27 23:51:56,completed,"Safety Gloves, Goggles & Hard Hats",CAMP-028,Designed for maximum protection and comfort during construction work.,2025-06-20 23:51:56,PROD-b4a203,1,9168.25,1,2024-10-25 23:51:56,Kelly Taylor,0,0.0,0,0.0,,Net 90,Timothy Jenkins,CC-174
PO-e538bb15c9,SUP-53a4d4ee,150000.0,2025-01-10 23:54:56,completed,Taxi & Ride-Sharing Services,CAMP-024,A premium taxi service offering luxury and reliability for all your transportation needs.,2025-01-23 23:54:56,PROD-69ce41,1,150000.0,1,2025-01-19 23:54:56,Larry Rodriguez,0,0.0,0,0.0,CTR-bfaa2a0c2e,Net 60,Jason Dean,CC-167
PO-dfdc7cb8f8,SUP-bee2f58e,150000.0,2023-12-18 00:01:36,completed,Security Consulting & Risk Assessment,,Comprehensive security consulting services to assess risks and implement robust protection measures tailored to your organization.,2023-12-27 00:01:36,PROD-8addb0,1,150000.0,1,2024-01-09 00:01:36,Alexander Carney,0,0.0,0,0.0,,Net 30,Cynthia Lindsey,CC-127
PO-9d518a3f42,SUP-2d911e90,3979.34,2023-03-24 00:11:29,completed,Chemicals & Reagents,,A synthetic azo dye used in industrial applications.,2023-05-13 00:11:29,PROD-c30273,1,3979.34,1,2023-04-01 00:11:29,Shawn Garcia,0,0.0,0,0.0,CTR-b1cd05d628,Net 60,Deborah Rhodes,CC-172
PO-26076dbdd1,SUP-6be519f6,30952.53,2025-05-30 00:12:50,completed,Measurement & Testing Instruments,,A high-accuracy thermometer ideal for scientific and industrial temperature measurements.,2025-06-09 00:12:50,PROD-f338d7,1,30952.53,1,2025-06-18 00:12:50,Christopher Dawson,0,0.0,0,0.0,CTR-985087c46d,Net 90,Christina Neal,CC-126
PO-ede4edb70f,SUP-3a3d874c,144183.74,2023-03-09 00:15:54,completed,"Utilities (Gas, Electricity, Water)",CAMP-017,A user-friendly smart meter that monitors and optimizes your energy consumption to help reduce costs.,2023-04-13 00:15:54,PROD-d0ce10,1,144183.74,1,2023-03-16 00:15:54,Jacqueline Hernandez,0,0.0,0,0.0,CTR-6f5e8c6db5,Net 30,Willie Logan,CC-180
PO-49fb95f999,SUP-65a145ca,150000.0,2024-04-29 00:10:24,completed,Print & Copy Services,,Offering high-quality printing services to meet all your document and image requirements.,2025-07-28 00:10:24,PROD-720125,1,150000.0,1,2024-05-03 00:10:24,Christopher Owens,0,0.0,0,0.0,,Net 30,Sarah Wright,CC-158
PO-21ba44626c,SUP-d5da126d,5938.94,2023-11-23 00:04:40,completed,Abrasives & Welding Supplies,,"High-quality abrasive disc perfect for smoothing and shaping metal surfaces, ideal for welding and automotive applications.",2024-01-02 00:04:40,PROD-531405,1,5938.94,1,2023-11-27 00:04:40,Ashley Salazar,0,0.0,0,0.0,,Net 90,Paul Johns,CC-116
PO-fafc168422,SUP-5a0d18b0,150000.0,2023-04-14 23:55:21,completed,"Audio/Visual Equipment (Projectors, Conferencing Systems)",,A high-definition projector offering crystal-clear visuals for presentations and multimedia experiences.,2023-05-30 23:55:21,PROD-3bb1f2,1,150000.0,1,2023-05-12 23:55:21,William Weber,0,0.0,0,0.0,,Net 60,Christine Taylor,CC-134
PO-196c8ee774,SUP-9f7137eb,35463.28,2023-07-21 00:01:54,completed,Rapid Prototyping Materials,CAMP-023,"A biodegradable, high-performance plastic ideal for fast and efficient rapid prototyping applications.",2023-08-12 00:01:54,PROD-a85eee,1,35463.28,1,2023-08-04 00:01:54,Katie Bass,0,0.0,0,0.0,,Net 30,Earl Mcbride,CC-103
PO-5057ad6052,SUP-a204ecaf,4311.08,2024-04-30 23:46:36,completed,"Lubricants, Oils & Greases",,A high-performance synthetic lubricant designed to reduce friction and protect machinery under extreme conditions.,2025-09-28 23:46:36,PROD-10450d,1,4311.08,1,2024-05-14 23:46:36,Andrew Lee,0,0.0,0,0.0,CTR-1edd86dfe8,Net 30,Patricia Miller,CC-112
PO-96939ddd2f,SUP-7b091946,3867.89,2024-07-19 00:14:29,completed,Fall Protection & Respiratory Gear,,A durable and reliable fall protection harness designed to enhance safety during work at heights.,2025-04-07 00:14:29,PROD-eafa3f,1,3867.89,1,2024-07-30 00:14:29,John Burnett,0,0.0,0,0.0,,Net 30,Rebecca Blair,CC-148
PO-c1a9a6640f,SUP-47d37bde,9724.79,2023-03-07 23:59:46,completed,Processing Equipment,,A state-of-the-art processing equipment designed to handle complex data tasks with precision and speed.,2023-04-03 23:59:46,PROD-1658b2,1,9724.79,1,2023-03-09 23:59:46,Samuel Morgan,0,0.0,0,0.0,,Net 30,Mark Esparza,CC-106
PO-9505cdc0c1,SUP-e987fae9,33168.01,2023-08-13 23:55:50,completed,Glassware & Plasticware,,"A durable, reusable glass water bottle designed to reduce plastic waste.",2023-09-23 23:55:50,PROD-38bea5,1,33168.01,1,2023-09-11 23:55:50,Ashley Price,0,0.0,0,0.0,,Net 30,Dennis Salas,CC-167
PO-f87cb2f69c,SUP-40fa6743,150000.0,2024-12-27 00:08:47,completed,Abrasives & Welding Supplies,,"High-quality abrasive disc perfect for smoothing and shaping metal surfaces, ideal for welding and automotive applications.",2025-03-29 00:08:47,PROD-531405,1,150000.0,1,2025-01-19 00:08:47,Theresa Pierce,0,0.0,0,0.0,,Net 90,Stacy Velasquez,CC-160
PO-b4754b4e29,SUP-313f1ddd,17501.51,2023-03-10 00:15:30,completed,"Bottles, Jars & Cans",,A sustainable glass bottle designed to reduce plastic waste while keeping your drinks fresh and eco-friendly.,2023-03-27 00:15:30,PROD-27520f,1,17501.51,1,2023-03-21 00:15:30,Julie Flowers,0,0.0,0,0.0,,Net 90,Bradley Smith,CC-172
PO-95026c981b,SUP-738d7f09,150000.0,2023-08-04 00:05:03,completed,Inventory Management Systems,,An intuitive system that simplifies tracking stock levels and managing supplier relationships.,2023-08-22 00:05:03,PROD-b0899b,1,150000.0,1,2023-08-21 00:05:03,Mary Taylor,0,0.0,0,0.0,,Net 60,Diana Garrett,CC-162
PO-a048dd85af,SUP-bee2f58e,150000.0,2023-12-15 00:06:58,completed,Building Maintenance & HVAC,CAMP-018,A state-of-the-art air purification system designed to enhance indoor air quality and maintain optimal comfort levels.,2024-01-12 00:06:58,PROD-08bbb7,1,150000.0,1,2023-12-31 00:06:58,Maria Mathis,0,0.0,0,0.0,CTR-43ad372681,Net 30,Danielle Sanchez,CC-132
PO-3f103632f2,SUP-e987fae9,72469.4,2024-08-02 00:05:04,completed,Bulk & Specialty Chemicals,,Advanced catalyst compound designed to enhance industrial reactions efficiently.,2025-03-04 00:05:04,PROD-feffc1,1,72469.4,1,2024-08-17 00:05:04,Amanda Avila,0,0.0,0,0.0,,Net 30,Alicia Kennedy,CC-128
PO-c7979c881e,SUP-582db558,22994.86,2025-04-10 23:51:13,approved,"Safety Gloves, Goggles & Hard Hats",CAMP-012,"Durable safety gloves, goggles, and hard hats designed to protect your hands, eyes, and head during hazardous work environments.",2025-04-19 23:51:13,PROD-e519b4,1,22994.86,1,2025-04-18 23:51:13,Andrew Smith,0,0.0,0,0.0,,Net 90,Maxwell Lambert,CC-103
PO-b30894d289,SUP-43ee33d6,150000.0,2024-12-27 00:04:52,completed,"Lubricants, Oils & Greases",,A high-performance synthetic lubricant designed to reduce friction and protect machinery under extreme conditions.,2025-04-18 00:04:52,PROD-10450d,1,150000.0,1,2024-12-29 00:04:52,Michael Morton,0,0.0,0,0.0,,Net 30,Jessica Mendoza,CC-170
PO-aa604c7af9,SUP-370d249a,6152.73,2024-07-23 00:10:40,completed,Oils & Fats,,"A premium, cold-pressed olive oil perfect for cooking and enhancing your favorite dishes.",2025-11-28 00:10:40,PROD-de7ded,1,6152.73,1,2024-08-17 00:10:40,Rose Wolf,0,0.0,0,0.0,CTR-2016728e3a,Net 30,Susan Gregory,CC-144
PO-7fdf992064,SUP-cce712d0,2266.1,2025-12-22 00:15:21,completed,CNC Machines & Lathes,CAMP-002,A state-of-the-art CNC lathe machine designed for precision manufacturing of complex parts.,2026-01-25 00:15:21,PROD-63e472,1,2266.1,1,2026-01-02 00:15:21,Gordon Hart,0,0.0,0,0.0,,Net 90,Christopher Jones,CC-133
PO-0be92622b7,SUP-08d1195f,74741.29,2023-06-27 00:06:06,completed,"Fasteners (Nuts, Bolts, Screws)",,A robust hexagonal bolt designed to withstand high loads and provide secure fastening in demanding industrial applications.,2023-07-27 00:06:06,PROD-8cda6e,1,74741.29,1,2023-07-22 00:06:06,Walter Smith,0,0.0,0,0.0,,Net 30,Derrick Dixon,CC-131
PO-ac42ab6b73,SUP-47003a7c,23393.45,2023-06-19 23:47:47,completed,Forklifts & Pallet Jacks,CAMP-013,A versatile electric lift designed to streamline heavy lifting tasks on any warehouse floor.,2023-06-29 23:47:47,PROD-b09b67,1,23393.45,1,2023-07-07 23:47:47,Kevin Burke,0,0.0,0,0.0,,Net 90,Krystal Burke,CC-106
PO-ece4cc21b1,SUP-f3dcd627,3059.66,2023-11-17 00:15:14,completed,Conveyor Systems,CAMP-018,A versatile conveyor system designed to optimize material handling operations.,2023-12-15 00:15:14,PROD-6dbeef,1,3059.66,1,2023-11-22 00:15:14,Heather Luna,0,0.0,0,0.0,CTR-3546b5b116,Net 90,Aaron Johnson,CC-108
PO-0f6840040b,SUP-de1b9e98,5749.08,2025-11-17 23:55:29,completed,"Safety Gloves, Goggles & Hard Hats",,"A set of durable safety gloves, goggles, and hard hats designed to protect you from workplace hazards.",2026-01-01 23:55:29,PROD-95c448,1,5749.08,1,2025-12-11 23:55:29,Erin Barnes,0,0.0,0,0.0,CTR-25b33cb5db,Net 90,Amanda Lewis,CC-102
PO-ee9e8a2a22,SUP-a8450aa9,2352.46,2023-11-01 00:10:05,completed,"General Industrial Spares (Valves, Belts)",CAMP-001,High-quality steel valve assembly designed for reliable performance in various industrial applications.,2023-11-17 00:10:05,PROD-e60f1e,1,2352.46,1,2023-11-19 00:10:05,Jose Carpenter,0,0.0,0,0.0,,Net 60,Laura Anderson PhD,CC-142
PO-8e4b67ca57,SUP-7b629e8f,41752.63,2025-12-23 00:12:52,approved,Forklifts & Pallet Jacks,,"A powerful, durable lift truck designed to handle heavy loads efficiently.",2026-01-19 00:12:52,PROD-0e0152,1,41752.63,1,2026-01-10 00:12:52,John Hunter,0,0.0,0,0.0,,Net 60,Chris Brown,CC-106
PO-fda6fa9b1f,SUP-3abe9a93,150000.0,2023-04-07 00:13:14,completed,Semiconductors & Integrated Circuits,,A high-performance integrated circuit designed for advanced semiconductor applications.,2023-04-26 00:13:14,PROD-33fd4e,1,150000.0,1,2023-04-18 00:13:14,Thomas Cohen,0,0.0,0,0.0,CTR-52a8a71b3d,Net 90,Andrew Middleton,CC-164
PO-f24c16a388,SUP-5a0d18b0,150000.0,2024-10-03 23:57:18,completed,Forklifts & Pallet Jacks,,"A durable, high-capacity lift truck designed for efficient material handling in warehouses.",2025-11-15 23:57:18,PROD-dbd252,1,150000.0,1,2024-10-11 23:57:18,Katelyn Garcia,0,0.0,0,0.0,CTR-c0343377d0,Net 60,Nathan Thompson,CC-118
PO-33cdaaa539,SUP-f2a4f9c6,150000.0,2025-10-21 00:05:59,approved,Employee Welfare & Assistance Programs,CAMP-009,"A comprehensive wellness program designed to promote physical health, mental well-being, and work-life balance for employees.",2025-12-15 00:05:59,PROD-bde253,1,150000.0,1,2025-11-16 00:05:59,Erin Chen,0,0.0,0,0.0,,Net 60,Amber Mcintosh MD,CC-133
PO-c96b8baa66,SUP-738d7f09,47512.24,2024-10-18 23:56:25,completed,"Ferrous Metals (Steel, Iron)",,High-quality steel sheet perfect for construction and industrial applications.,2025-08-26 23:56:25,PROD-00b73c,1,47512.24,1,2024-11-11 23:56:25,Michael French,0,0.0,0,0.0,,Net 60,James Peck,CC-135
PO-9e4f9a3b39,SUP-fffbfaf4,150000.0,2024-08-06 23:56:12,completed,3D Printing Services,,High-quality 3D printing services that bring your innovative ideas to life with precision and speed.,2025-05-13 23:56:12,PROD-b7ddf8,1,150000.0,1,2024-08-26 23:56:12,Melanie Lopez,0,0.0,0,0.0,,Net 30,Michelle Monroe,CC-151
PO-deda614391,SUP-b05d574a,11100.55,2023-10-09 00:02:08,completed,"Bottles, Jars & Cans",,A sustainable glass bottle designed to reduce plastic waste while keeping your drinks fresh and eco-friendly.,2023-11-07 00:02:08,PROD-27520f,1,11100.55,1,2023-10-25 00:02:08,Jason Hernandez,0,0.0,0,0.0,CTR-6d8657f52f,Net 60,Mark Jones,CC-149
PO-5d8b81e303,SUP-06ffe34e,150000.0,2023-08-18 23:51:34,completed,"Engineering & Design (CAD, PLM)",,The ultimate CAD software solution designed to streamline your engineering and design processes.,2023-08-31 23:51:34,PROD-ff5b21,1,150000.0,1,2023-09-11 23:51:34,John Harris,0,0.0,0,0.0,,Net 30,Tara Ingram,CC-128
PO-3bcec2e792,SUP-df3be7dc,15068.75,2025-03-11 23:54:09,approved,Forklifts & Pallet Jacks,,A robust and efficient forklift designed for heavy-duty industrial use.,2025-03-25 23:54:09,PROD-215cd6,1,15068.75,1,2025-04-02 23:54:09,Scott Macdonald,0,0.0,0,0.0,,Net 90,Donald Delgado,CC-150
PO-4830832561,SUP-f43404ae,1709.08,2023-12-06 23:53:40,completed,Equipment-Specific Spare Parts,,"A durable housing designed to support and protect the transmission valve body, ensuring optimal performance of vehicle drivetrain systems.",2024-02-04 23:53:40,PROD-ac0bd9,1,1709.08,1,2024-01-02 23:53:40,Andrew Holmes,0,0.0,0,0.0,CTR-38a404ca37,Net 30,Lydia Spence,CC-180
PO-f29b8bffec,SUP-46aab4bc,6649.88,2025-11-03 00:02:12,completed,Measurement & Testing Instruments,,A high-accuracy thermometer ideal for scientific and industrial temperature measurements.,2025-11-18 00:02:12,PROD-f338d7,1,6649.88,1,2025-11-23 00:02:12,Amber Gonzalez,0,0.0,0,0.0,CTR-536cd10c36,Net 60,Ashley Ortiz,CC-140
PO-160e730ab1,SUP-079df3c3,8492.49,2023-03-24 23:48:14,completed,CNC Machines & Lathes,,Advanced CNC lathe machine designed for high-precision machining of complex parts.,2023-05-15 23:48:14,PROD-af9719,1,8492.49,1,2023-04-21 23:48:14,Matthew Castaneda,0,0.0,0,0.0,CTR-fc700ff20e,Net 30,Alexander Glenn,CC-146
PO-bb7087cd76,SUP-31f04f23,150000.0,2025-09-05 23:56:50,completed,Glassware & Plasticware,CAMP-007,A stylish set of premium glassware perfect for any dining occasion.,2025-11-02 23:56:50,PROD-efb0ef,1,150000.0,1,2025-10-01 23:56:50,Ms. Lisa Moss MD,0,0.0,0,0.0,,Net 30,Rhonda Logan DVM,CC-125
PO-28353da0d5,SUP-46aab4bc,18545.1,2023-01-11 23:45:52,completed,CNC Machines & Lathes,,A high-precision CNC lathe machine designed for efficient and accurate machining of metal components.,2023-02-21 23:45:52,PROD-feb520,1,18545.1,1,2023-01-29 23:45:52,Terry Davis,0,0.0,0,0.0,,Net 60,Michael Medina,CC-118
PO-21eec39c65,SUP-47cfbef4,150000.0,2025-12-05 23:54:43,completed,"Insurance (Property, Liability, Health, Travel)",CAMP-016,"Comprehensive coverage plans to protect your property, health, and travel needs.",2026-01-30 23:54:43,PROD-a5b396,1,150000.0,1,2025-12-16 23:54:43,Jason May,0,0.0,0,0.0,CTR-117f8a3b44,Net 30,Robin Evans,CC-166
PO-c86e4546a6,SUP-8f7a7ec1,15194.53,2023-06-05 23:53:58,completed,Motors & Pumps,CAMP-002,A high-performance electric motor designed for industrial applications requiring reliability and efficiency.,2023-07-02 23:53:58,PROD-569e5f,1,15194.53,1,2023-06-11 23:53:58,Jack Martin,0,0.0,0,0.0,,Net 30,Erin Mcfarland,CC-123
PO-b7dfb371e8,SUP-b4f51b18,4687.52,2023-12-01 00:13:35,completed,Measurement & Testing Instruments,,A versatile digital multimeter ideal for electrical testing and troubleshooting.,2024-01-06 00:13:35,PROD-431f56,1,4687.52,1,2023-12-22 00:13:35,Timothy Weiss,0,0.0,0,0.0,CTR-bff4914db2,Net 90,Tyler Carrillo,CC-175
PO-479720cb0a,SUP-367a66a5,4460.13,2024-02-28 00:02:26,completed,Processing Equipment,CAMP-002,A state-of-the-art processing equipment designed to handle complex data tasks with precision and speed.,2025-04-22 00:02:26,PROD-1658b2,1,4460.13,1,2024-03-10 00:02:26,Robert Nelson,0,0.0,0,0.0,CTR-14b724c8c4,Net 60,Dennis Mason,CC-179
PO-3cd7817ee9,SUP-8718d112,10415.97,2024-02-28 00:10:03,completed,Chemicals & Reagents,,A synthetic azo dye used in industrial applications.,2025-01-20 00:10:03,PROD-c30273,1,10415.97,1,2024-03-12 00:10:03,Heather Raymond,0,0.0,0,0.0,,Net 30,Lisa Hill,CC-103
PO-bdc95a1857,SUP-a204ecaf,150000.0,2024-11-08 00:13:41,completed,Glassware & Plasticware,CAMP-007,A stylish set of premium glassware perfect for any dining occasion.,2025-12-20 00:13:41,PROD-efb0ef,1,150000.0,1,2024-11-10 00:13:41,Jackie Madden,0,0.0,0,0.0,CTR-7a09dcccfb,Net 30,Jordan Rich,CC-107
PO-45a7699c1a,SUP-079df3c3,150000.0,2024-08-15 00:00:12,completed,Office Furniture & Fixtures,,A spacious desk designed to promote comfort and productivity in executive offices.,2025-11-10 00:00:12,PROD-cdf448,1,150000.0,1,2024-08-23 00:00:12,Trevor Carpenter,0,0.0,0,0.0,,Net 30,Cynthia Fuentes,CC-117
