orderNumber,supplierVendorCode,orderTotalValue,dateIssued,orderStatus,category,campaign_id,description,deliveryDate,productSku,quantity,unitPrice,item,dateChanged,approvedBy,still_to_be_delivered_qty,still_to_be_delivered_value,still_to_be_invoiced_qty,still_to_be_invoiced_value,contractReference,paymentTerms,requisitioner,costCenter
PO-fd7b4df3fd,SUP-5a0d18b0,21435.56,2025-09-01 00:09:35,completed,Semiconductors & Integrated Circuits,,Advanced semiconductor solution designed for high-performance applications.,2025-09-24 00:09:35,PROD-869a02,1,21435.56,1,2025-09-11 00:09:35,Andrew Sims,0,0.0,0,0.0,CTR-381e971020,Net 60,Jean Hendrix,CC-141
PO-b222baf115,SUP-d52c027a,150000.0,2023-11-17 23:56:02,completed,"Non-Ferrous Metals (Aluminum, Copper, Lithium)",,A high-capacity lithium-ion battery designed for portable electronics and renewable energy storage.,2024-01-12 23:56:02,PROD-339edb,1,150000.0,1,2023-11-18 23:56:02,Courtney Daniels,0,0.0,0,0.0,,Net 90,Nicholas Barrera,CC-151
PO-7d350016bc,SUP-77f2b94f,638.12,2023-05-06 00:00:01,completed,"Safety Gloves, Goggles & Hard Hats",,"A set of durable safety gloves, goggles, and hard hats designed to protect you from workplace hazards.",2023-07-05 00:00:01,PROD-95c448,1,638.12,1,2023-05-31 00:00:01,Justin Perez,0,0.0,0,0.0,,Net 60,Marissa Bautista,CC-103
PO-7ee390db8c,SUP-3da38598,150000.0,2024-12-20 00:14:21,completed,Competitor Intelligence Services,CAMP-004,Uncover your competitors' strategies and stay ahead of market trends.,2025-12-02 00:14:21,PROD-bfac4f,1,150000.0,1,2024-12-22 00:14:21,Stephanie Castillo PhD,0,0.0,0,0.0,,Net 90,Brian Garrett,CC-110
PO-b12826f9ee,SUP-7a12c9fa,112066.17,2024-06-24 00:14:34,completed,Solvents & Adhesives,CAMP-005,High-purity isopropyl alcohol perfect for cleaning surfaces and disinfecting tools.,2025-09-24 00:14:34,PROD-1ed873,1,112066.17,1,2024-07-24 00:14:34,Katelyn Arnold,0,0.0,0,0.0,CTR-24aa105627,Net 60,Gabriel Bailey,CC-103
PO-f6c9d41649,SUP-f21564d8,150000.0,2023-10-31 00:15:56,completed,"Networking (Routers, Switches, Firewalls)",CAMP-018,A robust firewall solution designed to protect your network from cyber threats while ensuring seamless connectivity.,2023-12-28 00:15:56,PROD-ba689f,1,150000.0,1,2023-11-18 00:15:56,Tina Hansen,0,0.0,0,0.0,CTR-f99fcda481,Net 30,Jacob Stewart,CC-180
PO-2bc7c5c234,SUP-5a0d18b0,54436.92,2024-02-12 23:44:32,completed,Abrasives & Welding Supplies,,High-quality diamond grinding wheel designed for smooth and efficient surface finishing on various materials.,2025-08-06 23:44:32,PROD-a638d8,1,54436.92,1,2024-02-15 23:44:32,Deborah Wright,0,0.0,0,0.0,,Net 60,Heather Anderson,CC-152
PO-63cb87a627,SUP-dea9abc5,10900.47,2024-02-28 00:08:40,completed,CNC Machines & Lathes,CAMP-030,An advanced CNC lathe machine designed for high precision machining of complex parts.,2025-06-02 00:08:40,PROD-c20aea,1,10900.47,1,2024-03-11 00:08:40,Andrea Rios,0,0.0,0,0.0,CTR-4cafb4068a,Net 90,Carlos Ingram,CC-127
PO-50cc59f60d,SUP-ebf108f5,150000.0,2023-06-30 23:46:22,completed,Online Booking Tools (OBTs),,An advanced online booking tool that streamlines scheduling and enhances customer engagement.,2023-08-07 23:46:22,PROD-4c49da,1,150000.0,1,2023-07-16 23:46:22,Ian Diaz,0,0.0,0,0.0,,Net 30,Darrell Gardner,CC-167
PO-57d145bcaa,SUP-3abe9a93,150000.0,2025-05-23 00:04:13,completed,"Lubricants, Oils & Greases",,A high-performance synthetic lubricant designed to reduce friction and protect machinery under extreme conditions.,2025-05-30 00:04:13,PROD-10450d,1,150000.0,1,2025-06-19 00:04:13,Shannon Collins,0,0.0,0,0.0,CTR-b3a2da83f2,Net 90,Amy Cook,CC-177
PO-955324f5bc,SUP-29651e7b,29083.07,2025-12-25 00:13:19,completed,Semiconductors & Integrated Circuits,CAMP-010,Advanced semiconductor solution designed for high-performance applications.,2026-01-29 00:13:19,PROD-869a02,1,29083.07,1,2026-01-04 00:13:19,Shawn Jones,0,0.0,0,0.0,CTR-862784f843,Net 30,Tina Medina,CC-168
PO-ad9f33350a,SUP-f3355d8c,28986.51,2024-06-28 00:09:08,completed,"Analytical Equipment (Spectrometers, Microscopes)",,A high-performance spectrometer designed for precise and reliable analysis of light spectra across various applications.,2025-06-20 00:09:08,PROD-f13405,1,28986.51,1,2024-07-19 00:09:08,Jessica Collier,0,0.0,0,0.0,CTR-926efbe09b,Net 30,Lisa Greene,CC-122
PO-3596b599f1,SUP-1f8ea7d2,23122.74,2025-12-05 00:12:36,completed,"General Industrial Spares (Valves, Belts)",CAMP-025,High-quality steel valve assembly designed for reliable performance in various industrial applications.,2026-01-01 00:12:36,PROD-e60f1e,1,23122.74,1,2026-01-02 00:12:36,Matthew Gonzalez,0,0.0,0,0.0,,Net 90,Jennifer West,CC-173
PO-d7b2b6efb7,SUP-a60d618a,19299.28,2023-06-27 00:13:34,completed,Rapid Prototyping Materials,,"A biodegradable, high-performance plastic ideal for fast and efficient rapid prototyping applications.",2023-07-08 00:13:34,PROD-a85eee,1,19299.28,1,2023-07-20 00:13:34,Paul Torres,0,0.0,0,0.0,,Net 90,Joseph Curtis,CC-143
PO-b22d80f19f,SUP-ebf108f5,150000.0,2025-01-31 23:56:24,completed,Vehicle Maintenance & Repair,CAMP-024,A comprehensive kit designed to efficiently optimize engine performance and enhance fuel efficiency.,2025-02-22 23:56:24,PROD-965631,1,150000.0,1,2025-02-03 23:56:24,Melissa Black,0,0.0,0,0.0,,Net 30,Larry Vazquez,CC-134
PO-0d2268ae2c,SUP-cdf2db45,146402.4,2025-09-26 23:55:14,completed,3rd Party Logistics (3PL) Services,,Comprehensive third-party logistics services tailored to optimize supply chain efficiency and reduce operational costs.,2025-10-31 23:55:14,PROD-7fa039,1,146402.4,1,2025-10-24 23:55:14,Sarah Martin,0,0.0,0,0.0,CTR-0c98f88b09,Net 60,Tony Morris,CC-125
PO-1e10e41476,SUP-dcb82063,18711.35,2025-12-31 00:15:14,pending,Molds & Patterns,,A reusable silicone mat that offers non-stick baking surface and easy cleanup.,2026-01-14 00:15:14,PROD-eaaf87,1,18711.35,1,2026-01-29 00:15:14,Jeffrey Allen,0,0.0,0,0.0,,Net 30,Scott Livingston,CC-134
PO-a3e7c2c205,SUP-c2a5b13e,18998.87,2024-10-25 23:56:26,completed,Pallets & Crates,,Durable steel pallets designed to withstand heavy loads and harsh environments.,2025-09-16 23:56:26,PROD-511d12,1,18998.87,1,2024-11-10 23:56:26,Pamela Gonzales,0,0.0,0,0.0,,Net 60,Maria Carroll,CC-103
PO-5409e6f3a6,SUP-a22319e3,150000.0,2025-09-16 00:14:29,completed,Event Management & Production,CAMP-028,A comprehensive tool designed to streamline event planning processes and enhance overall organization.,2025-11-06 00:14:29,PROD-6dd8f7,1,150000.0,1,2025-10-10 00:14:29,Roy Pham,0,0.0,0,0.0,CTR-167541d3da,Net 90,Matthew Barron,CC-146
PO-24cc48f312,SUP-df3be7dc,150000.0,2024-06-28 00:03:52,completed,Glassware & Plasticware,CAMP-008,A stylish set of premium glassware perfect for any dining occasion.,2025-06-05 00:03:52,PROD-efb0ef,1,150000.0,1,2024-07-11 00:03:52,Travis Foster,0,0.0,0,0.0,,Net 90,Terri Dodson,CC-124
PO-ce1059993c,SUP-5a0d18b0,150000.0,2025-07-08 23:49:03,approved,"Fuel, Fuel Cards & Management",,A premium fuel card designed to provide eco-friendly options and transparent spending insights.,2025-08-02 23:49:03,PROD-50abec,1,150000.0,1,2025-07-09 23:49:03,Anthony Taylor,0,0.0,0,0.0,CTR-80bd6a3fbc,Net 60,Cynthia Parks,CC-122
PO-cb23cffe32,SUP-df3be7dc,150000.0,2024-04-30 00:11:50,completed,Vehicle Maintenance & Repair,,A durable digital tire pressure gauge designed to ensure optimal tire performance and safety across various weather conditions.,2025-08-14 00:11:50,PROD-608c6e,1,150000.0,1,2024-05-14 00:11:50,Omar Baird,0,0.0,0,0.0,,Net 90,Rebecca Mills,CC-150
PO-8a3d0738f9,SUP-ede1994d,150000.0,2023-10-26 23:55:12,completed,Molds & Patterns,,A reusable silicone mat that offers non-stick baking surface and easy cleanup.,2023-11-19 23:55:12,PROD-eaaf87,1,150000.0,1,2023-10-29 23:55:12,Brianna Thompson,0,0.0,0,0.0,,Net 90,Miranda Nelson,CC-126
PO-ab8724bbd0,SUP-c8778007,150000.0,2023-07-20 00:09:53,completed,Public Relations (PR) Firms,,A leading public relations firm specializing in brand management and media strategy to enhance client visibility.,2023-09-04 00:09:53,PROD-78ebf9,1,150000.0,1,2023-08-06 00:09:53,Stacey Howard,0,0.0,0,0.0,,Net 30,Brian Watkins,CC-125
PO-55fb86d2ef,SUP-ede1994d,9161.54,2025-08-14 23:58:31,cancelled,Forklifts & Pallet Jacks,CAMP-024,"A durable, high-capacity lift truck designed for efficient material handling in warehouses.",2025-08-28 23:58:31,PROD-dbd252,1,9161.54,1,2025-08-24 23:58:31,Dr. Ray Petty MD,0,0.0,0,0.0,,Net 90,Robert Copeland,CC-162
PO-da84f4982b,SUP-5677bc35,150000.0,2023-01-27 23:59:43,completed,Digital Marketing & SEO/SEM,CAMP-026,A powerful tool to enhance your website's search engine visibility and rankings.,2023-03-27 23:59:43,PROD-4f21dd,1,150000.0,1,2023-02-04 23:59:43,Tammy Dunlap,0,0.0,0,0.0,,Net 60,David Ward,CC-176
PO-4960c3c0d1,SUP-89ada60c,46299.91,2024-04-12 23:44:05,completed,Trays & Dividers,,"A versatile tray designed to hold bento boxes and other food items, perfect for meal prep.",2025-11-09 23:44:05,PROD-e776ca,1,46299.91,1,2024-05-02 23:44:05,Traci Webb,0,0.0,0,0.0,,Net 60,Benjamin Kramer Jr.,CC-119
PO-f040ffbafc,SUP-079df3c3,150000.0,2023-12-29 00:15:42,completed,"Enterprise Applications (ERP, CRM, SCM)",,A comprehensive ERP solution designed to streamline operations and enhance productivity across departments.,2024-01-16 00:15:42,PROD-d2e961,1,150000.0,1,2024-01-21 00:15:42,Jack Ballard,0,0.0,0,0.0,,Net 30,Gabriela Martin,CC-129
PO-98285b9028,SUP-378e2b57,15899.75,2025-07-31 00:04:04,completed,Conveyor Systems,,A versatile conveyor system designed to optimize material handling operations.,2025-08-21 00:04:04,PROD-6dbeef,1,15899.75,1,2025-08-01 00:04:04,Elizabeth Kennedy,0,0.0,0,0.0,,Net 60,Bruce Bennett,CC-150
PO-9eeb44023e,SUP-b1eff380,14215.01,2024-04-19 00:00:39,completed,Equipment-Specific Spare Parts,,High-quality engine oil filter designed to maintain optimal engine performance and extend its lifespan.,2025-05-20 00:00:39,PROD-96995f,1,14215.01,1,2024-05-19 00:00:39,Barbara Benson,0,0.0,0,0.0,,Net 90,Mr. Brian Collins,CC-150
PO-c93c596007,SUP-df3be7dc,5295.34,2025-04-29 23:47:45,approved,CNC Machines & Lathes,CAMP-012,A high-speed CNC lathe machine designed for precision machining of complex parts.,2025-06-07 23:47:45,PROD-fc1212,1,5295.34,1,2025-05-17 23:47:45,Andrew Oliver,0,0.0,0,0.0,,Net 90,Lisa Mccann,CC-103
PO-78b5bf2116,SUP-9a5998a2,140976.3,2025-08-29 00:00:59,approved,Building Maintenance & HVAC,,Professional installation and maintenance of modern HVAC systems to improve energy efficiency and indoor air quality.,2025-09-20 00:00:59,PROD-c71a58,1,140976.3,1,2025-09-04 00:00:59,Hunter Miller,0,0.0,0,0.0,CTR-7346c83254,Net 90,Samantha Hernandez,CC-166
PO-dee1da3d2c,SUP-c2a5b13e,150000.0,2024-06-28 00:00:05,completed,"Resins (PET, HDPE)",,High-quality PET resin ideal for producing durable plastic containers and bottles.,2025-10-29 00:00:05,PROD-cc00c6,1,150000.0,1,2024-07-21 00:00:05,Heather Rowland,0,0.0,0,0.0,CTR-595fb87789,Net 60,Keith Fletcher,CC-179
PO-0621a51e00,SUP-cdf2db45,30043.21,2024-12-06 00:04:01,completed,"Passive Components (Resistors, Capacitors)",,A high-precision resistor with tight tolerance for critical applications requiring exact resistance values.,2025-10-02 00:04:01,PROD-27f283,1,30043.21,1,2024-12-27 00:04:01,Elizabeth Williamson,0,0.0,0,0.0,,Net 60,Kendra Jackson,CC-153
PO-9217e8e47e,SUP-378e2b57,53357.68,2024-12-27 00:07:30,completed,Semiconductors & Integrated Circuits,,Advanced integrated circuits designed for high-performance computing applications.,2025-07-02 00:07:30,PROD-8e4cfd,1,53357.68,1,2025-01-24 00:07:30,Madison Hughes,0,0.0,0,0.0,,Net 60,Michael Archer,CC-159
PO-3ca5888683,SUP-9edbcdb0,137525.49,2023-12-27 23:55:26,completed,Access Control Systems,,"State-of-the-art access control system offering seamless integration, advanced authentication methods, and real-time monitoring for unparalleled security.",2024-02-25 23:55:26,PROD-398566,1,137525.49,1,2023-12-29 23:55:26,Joshua Perez,0,0.0,0,0.0,,Net 30,Kristen Day,CC-105
PO-81256ce86d,SUP-997c11fc,16048.23,2024-12-19 00:09:46,completed,Processing Equipment,,A high-speed processor designed to enhance efficiency and performance in various industrial applications.,2025-06-12 00:09:46,PROD-85ab70,1,16048.23,1,2025-01-13 00:09:46,Erik Miller,0,0.0,0,0.0,,Net 60,Kyle Murphy,CC-167
PO-0dfe7623e0,SUP-b6673668,5511.8,2025-01-24 23:53:04,completed,"Bottles, Jars & Cans",,A sustainable glass bottle designed to reduce plastic waste while keeping your drinks fresh and eco-friendly.,2025-03-05 23:53:04,PROD-27520f,1,5511.8,1,2025-02-15 23:53:04,David Reyes,0,0.0,0,0.0,,Net 90,Scott Gentry,CC-145
PO-322610012a,SUP-a8855b97,22621.33,2024-10-11 00:06:27,completed,"Non-Ferrous Metals (Aluminum, Copper, Lithium)",,"A high-quality, pure lithium metal capsule for advanced wellness supplements.",2025-01-12 00:06:27,PROD-0342fd,1,22621.33,1,2024-10-27 00:06:27,Monique Thomas,0,0.0,0,0.0,,Net 90,David Barron,CC-148
PO-5e538bd8a1,SUP-719998ea,150000.0,2025-11-18 00:03:49,pending,Measurement & Testing Instruments,,A high-accuracy thermometer ideal for scientific and industrial temperature measurements.,2026-01-12 00:03:49,PROD-f338d7,1,150000.0,1,2025-11-20 00:03:49,Christopher Jackson,0,0.0,0,0.0,,Net 90,Ms. Cynthia Bowman,CC-126
PO-c9660957cd,SUP-b05d574a,150000.0,2025-10-17 00:12:36,approved,Print & Copy Services,,Offering high-quality printing services to meet all your document and image requirements.,2025-11-10 00:12:36,PROD-720125,1,150000.0,1,2025-11-13 00:12:36,Michelle King,0,0.0,0,0.0,,Net 60,Taylor Hall,CC-104
PO-f9185e904d,SUP-08d1195f,31363.72,2023-10-10 23:58:18,completed,Semiconductors & Integrated Circuits,CAMP-018,Advanced semiconductor solution designed for high-performance applications.,2023-11-19 23:58:18,PROD-869a02,1,31363.72,1,2023-10-22 23:58:18,Noah Avery,0,0.0,0,0.0,,Net 30,Karen Moore,CC-139
PO-3776547496,SUP-b87367a4,9588.01,2025-01-28 23:58:43,completed,Solvents & Adhesives,CAMP-026,"A non-toxic, environmentally friendly solvent suitable for cleaning electronic components and delicate surfaces.",2025-02-12 23:58:43,PROD-6eed2d,1,9588.01,1,2025-02-14 23:58:43,Andrew Stevenson,0,0.0,0,0.0,CTR-ae19d8fc08,Net 90,April Alvarado,CC-135
PO-db8b33783f,SUP-77b65afa,81582.41,2024-08-09 00:09:10,completed,CNC Machines & Lathes,CAMP-001,A high-precision CNC lathe machine designed for efficient and accurate machining of metal components.,2025-03-19 00:09:10,PROD-feb520,1,81582.41,1,2024-09-03 00:09:10,Stephanie Wilson,0,0.0,0,0.0,CTR-72037107d8,Net 60,Patricia Stevens,CC-128
PO-d43ef62a05,SUP-2fd5614d,4784.86,2025-01-03 23:51:41,approved,"Dies, Jigs & Fixtures",,"A durable, adjustable fixture designed to securely hold camshafts during machining and assembly processes.",2025-01-20 23:51:41,PROD-a9dfd1,1,4784.86,1,2025-01-08 23:51:41,Lisa Love,0,0.0,0,0.0,CTR-7c763f306b,Net 90,Barbara Lloyd,CC-180
PO-afc37e5d07,SUP-3abe9a93,1225.57,2023-10-31 00:04:02,completed,Molds & Patterns,CAMP-007,A reusable silicone mat that offers non-stick baking surface and easy cleanup.,2023-12-15 00:04:02,PROD-eaaf87,1,1225.57,1,2023-11-15 00:04:02,Austin Owens,0,0.0,0,0.0,,Net 90,Antonio Jones,CC-165
PO-54ac56d7f5,SUP-de1b9e98,69223.01,2025-06-13 23:48:02,completed,CNC Machines & Lathes,CAMP-027,A versatile CNC lathe designed for high-precision machining of complex parts.,2025-07-06 23:48:02,PROD-8e1172,1,69223.01,1,2025-07-04 23:48:02,Vincent Best,0,0.0,0,0.0,,Net 90,Jeremy Olson,CC-110
PO-76a7395760,SUP-079df3c3,136262.71,2024-05-30 00:04:29,completed,3rd Party Logistics (3PL) Services,CAMP-017,Comprehensive third-party logistics services tailored to optimize supply chain efficiency and reduce operational costs.,2025-01-28 00:04:29,PROD-7fa039,1,136262.71,1,2024-06-14 00:04:29,Ryan Holmes,0,0.0,0,0.0,,Net 30,Kendra Carson,CC-180
PO-0fd70b5df8,SUP-582db558,150000.0,2025-05-26 23:49:57,completed,Semiconductors & Integrated Circuits,CAMP-026,A high-performance integrated circuit designed for advanced semiconductor applications.,2025-07-13 23:49:57,PROD-33fd4e,1,150000.0,1,2025-06-02 23:49:57,Stephanie Wells,0,0.0,0,0.0,,Net 90,Kent Rivers,CC-134
PO-bdc4f2bace,SUP-4494cf42,32290.57,2024-11-05 00:05:18,completed,Bulk & Specialty Chemicals,CAMP-003,Premium bulk specialty chemicals designed for high-performance laboratory and industrial applications.,2025-06-18 00:05:18,PROD-fe7369,1,32290.57,1,2024-12-02 00:05:18,James Lopez,0,0.0,0,0.0,,Net 90,Stephanie Miller,CC-127
PO-147a5e60b5,SUP-7a01cf5d,149067.31,2024-09-13 23:50:02,completed,"Cybersecurity Services (Pen Testing, Monitoring, SOC)",,"A comprehensive cybersecurity service platform offering advanced penetration testing, real-time threat monitoring, and a fully staffed Security Operations Center.",2025-03-20 23:50:02,PROD-24223b,1,149067.31,1,2024-10-12 23:50:02,Terry Smith,0,0.0,0,0.0,,Net 90,Andrew Burgess,CC-128
PO-6cd2ff691e,SUP-370d249a,1586.81,2024-07-31 00:06:39,completed,Processing Equipment,,A versatile cutting machine designed for precision tasks in manufacturing environments.,2025-12-26 00:06:39,PROD-64ad85,1,1586.81,1,2024-08-16 00:06:39,Jason Cox,0,0.0,0,0.0,CTR-bbc5e0cde3,Net 30,Heather Burton,CC-168
PO-7cfca13b13,SUP-5209f8ea,150000.0,2024-10-21 00:02:11,completed,Airlines,,"The SkyJet Premier offers luxurious seating, gourmet meals, and exceptional customer service for an unforgettable travel experience.",2025-01-30 00:02:11,PROD-76d293,1,150000.0,1,2024-11-04 00:02:11,Vanessa Barber,0,0.0,0,0.0,,Net 90,Virginia Andrews,CC-133
PO-bb7f3cbd66,SUP-89ada60c,18606.63,2023-03-14 00:07:31,completed,Bulk & Specialty Chemicals,,Advanced catalyst compound designed to enhance industrial reactions efficiently.,2023-03-27 00:07:31,PROD-feffc1,1,18606.63,1,2023-04-06 00:07:31,Patrick Ramirez,0,0.0,0,0.0,,Net 60,Lucas Gray,CC-161
PO-c4cf45cb4a,SUP-06b776d7,72342.04,2025-06-27 00:05:18,completed,Solvents & Adhesives,CAMP-018,"A non-toxic, environmentally friendly solvent suitable for cleaning electronic components and delicate surfaces.",2025-08-22 00:05:18,PROD-6eed2d,1,72342.04,1,2025-07-07 00:05:18,Christine Walker,0,0.0,0,0.0,,Net 60,Terry Wilkinson,CC-145
PO-b6b36b0e79,SUP-c2a5b13e,146928.89,2023-12-28 23:56:27,completed,Litigation & Dispute Resolution,CAMP-021,"A comprehensive software solution designed to streamline and optimize litigation processes, reducing costs and accelerating resolution times.",2024-02-24 23:56:27,PROD-4011c4,1,146928.89,1,2024-01-05 23:56:27,Juan Zimmerman,0,0.0,0,0.0,CTR-dcfdd76666,Net 60,Travis Singh,CC-173
PO-728749c9ee,SUP-29651e7b,105017.15,2023-08-11 23:59:20,completed,"Safety Gloves, Goggles & Hard Hats",,"Durable safety gloves, goggles, and hard hats designed to protect your hands, eyes, and head during hazardous work environments.",2023-09-29 23:59:20,PROD-e519b4,1,105017.15,1,2023-08-26 23:59:20,Amanda Howard,0,0.0,0,0.0,,Net 30,Justin Hall,CC-116
PO-1acdf1a14b,SUP-b1215581,16627.65,2025-12-01 00:07:20,completed,Equipment-Specific Spare Parts,CAMP-016,High-grade steel alloy rod designed for precision engineering applications.,2026-01-13 00:07:20,PROD-f81e14,1,16627.65,1,2025-12-15 00:07:20,James Johnson,0,0.0,0,0.0,,Net 30,Kyle Parker MD,CC-176
PO-734355f00d,SUP-3e3ecbe0,37363.32,2024-03-28 23:47:05,completed,"Passive Components (Resistors, Capacitors)",,High-precision film resistors designed for accurate and stable performance in electronic circuits.,2025-07-26 23:47:05,PROD-6a1c9d,1,37363.32,1,2024-04-22 23:47:05,Miranda Solis,0,0.0,0,0.0,,Net 60,Dennis Walls,CC-100
PO-579c138c14,SUP-c2a5b13e,150000.0,2024-03-28 00:13:12,completed,Brand Tracking & Analytics,,A powerful tool providing comprehensive brand tracking and analytics to enhance market strategies.,2025-12-06 00:13:12,PROD-2eefb3,1,150000.0,1,2024-04-05 00:13:12,Peter Ford,0,0.0,0,0.0,CTR-47def758dc,Net 60,Curtis Bradley,CC-162
PO-34cc853564,SUP-5a0d18b0,4942.77,2025-10-27 23:50:02,approved,"Analytical Equipment (Spectrometers, Microscopes)",CAMP-028,A high-performance spectrometer designed for precise and reliable analysis of light spectra across various applications.,2025-12-23 23:50:02,PROD-f13405,1,4942.77,1,2025-11-16 23:50:02,Danielle Peterson PhD,0,0.0,0,0.0,,Net 60,Briana Gilbert,CC-125
PO-801ac29c7b,SUP-ebf108f5,124479.42,2024-12-28 00:02:15,completed,Forklifts & Pallet Jacks,,A versatile electric lift designed to streamline heavy lifting tasks on any warehouse floor.,2025-07-12 00:02:15,PROD-b09b67,1,124479.42,1,2025-01-17 00:02:15,Barbara Rice,0,0.0,0,0.0,,Net 30,Kathy Ayers,CC-175
PO-d925b96c78,SUP-a204ecaf,25807.37,2024-08-02 23:53:09,completed,Semiconductors & Integrated Circuits,,Advanced integrated circuits designed for high-performance computing applications.,2025-01-25 23:53:09,PROD-8e4cfd,1,25807.37,1,2024-08-11 23:53:09,Steven Frey,0,0.0,0,0.0,,Net 30,Michelle Guzman,CC-102
PO-ad91cf5624,SUP-6be519f6,14782.64,2025-07-04 00:02:49,completed,Motors & Pumps,,A high-performance electric motor designed for industrial applications requiring reliability and efficiency.,2025-08-31 00:02:49,PROD-569e5f,1,14782.64,1,2025-07-13 00:02:49,Michelle Powers,0,0.0,0,0.0,,Net 90,Ronnie Williams,CC-130
