orderNumber,supplierVendorCode,orderTotalValue,dateIssued,orderStatus,category,campaign_id,description,deliveryDate,productSku,quantity,unitPrice,item,dateChanged,approvedBy,still_to_be_delivered_qty,still_to_be_delivered_value,still_to_be_invoiced_qty,still_to_be_invoiced_value,contractReference,paymentTerms,requisitioner,costCenter
PO-e2255f877a,SUP-b1215581,78414.81,2024-06-24 23:48:01,completed,Forklifts & Pallet Jacks,,A robust and efficient industrial forklift designed for heavy-duty material handling tasks.,2025-11-14 23:48:01,PROD-6c9fa7,1,78414.81,1,2024-07-23 23:48:01,Willie Miller,0,0.0,0,0.0,,Net 30,Teresa Campbell,CC-114
PO-cc47e08ed4,SUP-65a145ca,150000.0,2023-09-02 00:13:59,completed,"Analytical Equipment (Spectrometers, Microscopes)",,A high-performance spectrometer designed to deliver precise and reliable analytical results for various applications.,2023-09-26 00:13:59,PROD-f7490b,1,150000.0,1,2023-09-16 00:13:59,Charles Evans,0,0.0,0,0.0,,Net 30,Adam Snow,CC-127
PO-2de0d330bf,SUP-f0c3853e,150000.0,2024-11-08 23:53:05,completed,Litigation & Dispute Resolution,,"A comprehensive software solution designed to streamline and optimize litigation processes, reducing costs and accelerating resolution times.",2025-05-02 23:53:05,PROD-4011c4,1,150000.0,1,2024-11-15 23:53:05,Sherry Robles,0,0.0,0,0.0,,Net 90,Steven Perkins,CC-110
PO-c27dbbd3be,SUP-5a0d18b0,11613.15,2024-11-15 00:06:11,completed,CNC Machines & Lathes,CAMP-028,A high-precision CNC lathe machine designed for efficient and accurate machining of metal components.,2025-09-17 00:06:11,PROD-feb520,1,11613.15,1,2024-11-23 00:06:11,Pamela Greene,0,0.0,0,0.0,,Net 60,David Brown,CC-149
PO-f21413cb4d,SUP-08d1195f,150000.0,2024-01-05 23:50:40,completed,Building Maintenance & HVAC,,A state-of-the-art air purification system designed to enhance indoor air quality and maintain optimal comfort levels.,2025-10-23 23:50:40,PROD-08bbb7,1,150000.0,1,2024-01-24 23:50:40,Sue Johnson,0,0.0,0,0.0,,Net 30,Jessica Velasquez,CC-148
PO-8895ea3ef0,SUP-2fd5614d,13697.89,2024-11-19 00:09:59,completed,Measurement & Testing Instruments,CAMP-017,A high-accuracy thermometer ideal for scientific and industrial temperature measurements.,2025-01-31 00:09:59,PROD-f338d7,1,13697.89,1,2024-12-19 00:09:59,Lori Joseph,0,0.0,0,0.0,,Net 90,John Whitaker,CC-109
PO-c1d09d99fc,SUP-dfe322ae,5898.63,2024-01-04 23:52:55,completed,Semiconductors & Integrated Circuits,,A high-performance integrated circuit designed to efficiently regulate power for advanced semiconductor applications.,2025-08-11 23:52:55,PROD-d4013b,1,5898.63,1,2024-01-22 23:52:55,Dr. Olivia Barnett,0,0.0,0,0.0,,Net 30,Stephanie Townsend,CC-139
PO-c960c71c88,SUP-8f5a9f12,104344.93,2025-02-28 23:59:12,completed,"Non-Ferrous Metals (Aluminum, Copper, Lithium)",CAMP-007,High-quality copper coil springs designed for durability and flexibility.,2025-04-16 23:59:12,PROD-f8ef5e,1,104344.93,1,2025-03-18 23:59:12,Stephen Jordan,0,0.0,0,0.0,,Net 60,Amanda Jordan,CC-128
PO-3e426069f2,SUP-28fe5d35,62364.18,2025-11-28 23:55:01,approved,Fall Protection & Respiratory Gear,CAMP-024,A durable and reliable fall protection harness designed to enhance safety during work at heights.,2025-12-20 23:55:01,PROD-eafa3f,1,62364.18,1,2025-12-11 23:55:01,Aaron Estrada Jr.,0,0.0,0,0.0,,Net 30,Anita Richmond,CC-150
PO-ea761f2617,SUP-b3ebfbc3,6121.24,2025-07-18 00:00:47,completed,"Fasteners (Nuts, Bolts, Screws)",,High-strength steel bolt ideal for construction and industrial applications.,2025-08-12 00:00:47,PROD-579585,1,6121.24,1,2025-07-28 00:00:47,Amber Edwards,0,0.0,0,0.0,,Net 60,Whitney Ball,CC-140
PO-4fa596be02,SUP-41c018fa,44403.82,2023-09-30 00:10:23,completed,"Coatings, Pigments & Dyes",CAMP-009,A durable coating that provides long-lasting protection against UV rays and weather damage.,2023-10-09 00:10:23,PROD-d56e6c,1,44403.82,1,2023-10-10 00:10:23,Matthew Curry,0,0.0,0,0.0,CTR-d0c3ff698c,Net 30,Alison Jones,CC-107
PO-485e66966c,SUP-5a0d18b0,19826.11,2023-10-26 00:13:12,completed,Semiconductors & Integrated Circuits,,A high-performance integrated circuit designed to efficiently regulate power for advanced semiconductor applications.,2023-12-09 00:13:12,PROD-d4013b,1,19826.11,1,2023-11-04 00:13:12,Joseph Nguyen,0,0.0,0,0.0,,Net 60,Kyle Parrish,CC-144
PO-be3ec51311,SUP-313f1ddd,150000.0,2024-11-20 23:53:48,completed,Digital Marketing & SEO/SEM,,A comprehensive digital marketing tool designed to optimize your website's search engine rankings and drive organic traffic.,2025-07-08 23:53:48,PROD-c214fe,1,150000.0,1,2024-12-14 23:53:48,Terrence Williams,0,0.0,0,0.0,CTR-0b46fd9e70,Net 90,Michael Moore,CC-108
PO-03060afff8,SUP-b0bf7037,28215.99,2023-02-27 00:09:58,completed,"Analytical Equipment (Spectrometers, Microscopes)",,A high-performance spectrometer designed to deliver precise and reliable analytical results for various applications.,2023-04-27 00:09:58,PROD-f7490b,1,28215.99,1,2023-03-14 00:09:58,Joseph Lindsey,0,0.0,0,0.0,CTR-6d76868160,Net 60,Eduardo Smith,CC-117
PO-568fd8ca87,SUP-a204ecaf,1777.92,2023-11-15 23:56:06,completed,CNC Machines & Lathes,,A state-of-the-art CNC lathe machine designed for precision manufacturing of complex parts.,2023-11-24 23:56:06,PROD-63e472,1,1777.92,1,2023-12-09 23:56:06,Darren Velasquez,0,0.0,0,0.0,CTR-9ad1c5d01b,Net 30,Amanda Martin,CC-161
PO-2916f2e818,SUP-e844a762,1740.46,2023-11-16 00:02:55,completed,Fall Protection & Respiratory Gear,CAMP-014,A durable and reliable fall protection harness designed to enhance safety during work at heights.,2024-01-06 00:02:55,PROD-eafa3f,1,1740.46,1,2023-11-24 00:02:55,Sarah Carr,0,0.0,0,0.0,CTR-8fa52b43d6,Net 90,Jean Brown,CC-165
PO-a2860eef91,SUP-b87367a4,10987.5,2024-11-28 23:51:16,completed,CNC Machines & Lathes,,Advanced CNC lathe machine designed for high-precision machining of complex parts.,2025-05-06 23:51:16,PROD-af9719,1,10987.5,1,2024-12-20 23:51:16,Michael Watson,0,0.0,0,0.0,,Net 90,Dawn Washington,CC-172
PO-d023f91110,SUP-51c242d5,2385.07,2024-05-10 00:00:22,completed,"Passive Components (Resistors, Capacitors)",,A high-precision resistor with tight tolerance for critical applications requiring exact resistance values.,2025-04-27 00:00:22,PROD-27f283,1,2385.07,1,2024-05-11 00:00:22,Christopher Ross,0,0.0,0,0.0,CTR-8e42936f1e,Net 60,Christina Gutierrez,CC-172
PO-cfca27fb0f,SUP-313f1ddd,612.48,2023-10-26 00:11:06,completed,CNC Machines & Lathes,,Advanced CNC lathe machine designed for high-precision machining of complex parts.,2023-11-13 00:11:06,PROD-af9719,1,612.48,1,2023-11-17 00:11:06,Jacob Gates,0,0.0,0,0.0,CTR-4f4728ea3d,Net 90,Bruce Eaton,CC-139
PO-a2715a7453,SUP-41c018fa,64736.2,2023-09-08 23:49:22,completed,Molds & Patterns,,A high-quality mold kit designed to provide accurate and durable molds for various crafting projects.,2023-09-19 23:49:22,PROD-41b13e,1,64736.2,1,2023-09-20 23:49:22,Kristin Phillips,0,0.0,0,0.0,,Net 30,Haley Beck,CC-106
PO-60a7c9eb7b,SUP-08d1195f,26930.04,2024-01-11 00:09:42,completed,Processing Equipment,,A state-of-the-art processing equipment designed to handle complex data tasks with precision and speed.,2025-08-01 00:09:42,PROD-1658b2,1,26930.04,1,2024-01-12 00:09:42,Ian Ferguson,0,0.0,0,0.0,,Net 30,Regina Romero,CC-116
PO-d6c3f939fb,SUP-738d7f09,150000.0,2025-11-03 23:54:38,pending,Waste Management & Recycling,,"A durable, leak-proof recycling bin designed to streamline waste management and reduce contamination.",2025-12-01 23:54:38,PROD-6c51e5,1,150000.0,1,2025-12-03 23:54:38,Lawrence Richardson,0,0.0,0,0.0,CTR-c5b430aac9,Net 60,Caleb Frey,CC-158
PO-8796df4af2,SUP-5209f8ea,150000.0,2024-05-15 00:05:03,completed,Print & Copy Services,,Professional print services offering high-speed printing solutions for all your document needs.,2025-07-05 00:05:03,PROD-ef6178,1,150000.0,1,2024-05-31 00:05:03,Alexandra Yates,0,0.0,0,0.0,CTR-001a8fd14a,Net 90,Timothy Zamora,CC-148
PO-244379fff6,SUP-7a46a7ca,708.07,2025-01-28 23:58:45,completed,Processing Equipment,CAMP-002,A state-of-the-art processing equipment designed to handle complex data tasks with precision and speed.,2025-02-12 23:58:45,PROD-1658b2,1,708.07,1,2025-02-14 23:58:45,Daniel Lewis,0,0.0,0,0.0,,Net 30,Melissa Craig,CC-171
PO-ADJ-8bba32fa,SUP-5677bc35,3537.2299999999996,2024-07-07 12:45:50,Approved,,,,2024-09-04 12:45:50,PROD-7fb37b,19,186.17,1,2024-07-22 12:45:50,Julie Black,19,3537.2299999999996,19,3537.2299999999996,,Net 90,Mary Meyers,CC-121
PO-ADJ-41fb69a7,SUP-469e0830,20389.2,2024-04-21 05:02:30,Pending Approval,,,,2024-06-07 05:02:30,PROD-6eed2d,26,784.2,1,2024-05-06 05:02:30,Beth Jordan,26,20389.2,26,20389.2,,Net 60,Susan Barron,CC-136
PO-ADJ-e7b76f30,SUP-5b82c6f6,3779.75,2023-11-26 16:20:05,Delivered,,,,2023-12-26 16:20:05,PROD-869a02,13,290.75,1,2023-12-02 16:20:05,Julie Briggs,0,0.0,6,1744.5,,Net 60,Julie Kennedy,CC-107
PO-ADJ-099d65f4,SUP-ad975ee2,27610.079999999998,2024-08-31 08:15:20,Closed,,,,2024-09-24 08:15:20,PROD-00b73c,97,284.64,1,2024-09-30 08:15:20,Joy Thompson,0,0.0,52,14801.279999999999,CTR-d8984a20b4,Net 30,Jennifer Johnson,CC-135
PO-ADJ-d9f47165,SUP-46aab4bc,54634.939999999995,2025-10-01 18:41:21,Closed,,,,2025-10-31 18:41:21,PROD-869a02,86,635.29,1,2025-10-11 18:41:21,Debra Miller,0,0.0,78,49552.619999999995,,Net 30,Rachel Patterson,CC-173
PO-ADJ-529146d0,SUP-79c79079,17009.190000000002,2024-02-03 07:42:08,Closed,,,,2024-03-31 07:42:08,PROD-45bb57,27,629.97,1,2024-02-27 07:42:08,Candice Smith,0,0.0,24,15119.28,,Net 90,Kayla Carpenter,CC-111
PO-ADJ-eacdc90c,SUP-a1ddc063,76925.16,2023-12-15 01:50:27,Closed,,,,2023-12-30 01:50:27,PROD-feffc1,78,986.22,1,2024-01-12 01:50:27,Rachael Carr,0,0.0,75,73966.5,CTR-128a610cb2,Net 30,Sarah Mcneil,CC-100
PO-ADJ-89a74ed4,SUP-7a12c9fa,43986.72,2025-01-12 09:03:05,Closed,,,,2025-02-17 09:03:05,PROD-d56e6c,48,916.39,1,2025-02-03 09:03:05,Kelly Hernandez,0,0.0,16,14662.24,CTR-8564b5dd9d,Net 30,Cindy Hess,CC-128
PO-ADJ-49890dbe,SUP-aee2f52d,74274.04,2024-03-25 16:54:45,Rejected,,,,2024-05-13 16:54:45,PROD-8e4cfd,76,977.29,1,2024-03-28 16:54:45,Matthew Payne,76,74274.04,76,74274.04,CTR-f26b8ea919,Net 60,George Monroe,CC-175
PO-ADJ-9063fa2f,SUP-9d317167,12290.17,2024-09-24 10:16:27,Rejected,,,,2024-10-19 10:16:27,PROD-511d12,53,231.89,1,2024-10-09 10:16:27,Julian Brooks,53,12290.17,53,12290.17,,Net 30,Joseph Castaneda,CC-118
PO-ADJ-8f34546b,SUP-7b629e8f,47833.200000000004,2025-10-06 04:22:49,Partially Received,,,,2025-10-25 04:22:49,PROD-579585,60,797.22,1,2025-10-08 04:22:49,Donald Smith,50,39861.0,60,47833.200000000004,,Net 60,Amy Sutton,CC-156
PO-ADJ-7c8e901f,SUP-41c018fa,3593.4300000000003,2024-09-29 02:28:05,Draft,,,,2024-11-10 02:28:05,PROD-27f283,27,133.09,1,2024-10-16 02:28:05,Jessica Anderson,27,3593.4300000000003,27,3593.4300000000003,,Net 60,Raymond Williams,CC-180
PO-ADJ-37032d5b,SUP-40fa6743,27349.289999999997,2025-10-01 12:26:17,Partially Received,,,,2025-11-25 12:26:17,PROD-de7ded,43,636.03,1,2025-10-17 12:26:17,Paul Bell,38,24169.14,39,24805.17,,Net 90,Laura Green,CC-148
PO-ADJ-1ff3195e,SUP-079df3c3,5034.259999999999,2024-07-17 00:13:31,Approved,,,,2024-09-15 00:13:31,PROD-cc00c6,98,51.37,1,2024-08-12 00:13:31,Christopher Hartman,98,5034.259999999999,98,5034.259999999999,,Net 30,Jonathan Allen,CC-151
PO-ADJ-71005d66,SUP-9e9e8bb2,26670.600000000002,2025-09-05 22:22:39,Issued,,,,2025-10-12 22:22:39,PROD-12ef9d,66,404.1,1,2025-09-16 22:22:39,William Lucero,27,10910.7,46,18588.600000000002,CTR-33178b2bcc,Net 30,Antonio Miller,CC-157
PO-ADJ-b45fddf3,SUP-0d23864d,7661.9400000000005,2024-10-16 05:34:26,Approved,,,,2024-11-11 05:34:26,PROD-27f283,47,163.02,1,2024-11-05 05:34:26,Todd Washington,47,7661.9400000000005,47,7661.9400000000005,,Net 60,Raymond Smith,CC-136
PO-ADJ-aa9fd498,SUP-3a7fde11,10129.96,2025-08-30 09:47:24,Cancelled,,,,2025-09-08 09:47:24,PROD-579585,34,297.94,1,2025-09-14 09:47:24,Mandy Jackson,34,10129.96,34,10129.96,,Net 90,Kathleen Perez,CC-112
PO-ADJ-06d01d10,SUP-b05d574a,4169.5199999999995,2025-10-03 03:11:26,Pending Approval,,,,2025-11-30 03:11:26,PROD-64756c,9,463.28,1,2025-10-23 03:11:26,Joshua Spencer,9,4169.5199999999995,9,4169.5199999999995,,Net 60,Cole Thomas,CC-123
PO-ADJ-f25a9227,SUP-677b883e,7899.84,2025-08-30 00:03:56,Issued,,,,2025-10-23 00:03:56,PROD-e4a688,24,329.16,1,2025-09-01 00:03:56,Christian Ferguson,9,2962.44,15,4937.400000000001,,Net 30,Jonathan Michael,CC-117
PO-ADJ-4f9a1a96,SUP-719998ea,53274.76,2025-10-17 02:44:16,Closed,,,,2025-11-03 02:44:16,PROD-511d12,77,691.88,1,2025-11-09 02:44:16,Daniel Wiley,0,0.0,20,13837.6,,Net 60,Michael Brady,CC-167
PO-ADJ-6cb3ff58,SUP-079df3c3,8106.349999999999,2025-08-10 05:57:38,Closed,,,,2025-09-17 05:57:38,PROD-6236a6,53,152.95,1,2025-09-04 05:57:38,Alfred Bates,0,0.0,44,6729.799999999999,,Net 60,Craig Thompson,CC-168
PO-ADJ-0be80f2d,SUP-b6458066,43439.1,2024-07-17 01:42:30,Approved,,,,2024-09-07 01:42:30,PROD-cc00c6,87,499.3,1,2024-08-05 01:42:30,Thomas Young,87,43439.1,87,43439.1,,Net 90,Jesse Evans,CC-148
PO-ADJ-d5712b7a,SUP-a329c0aa,7971.81,2025-06-26 06:53:01,Issued,,,,2025-08-03 06:53:01,PROD-6236a6,11,724.71,1,2025-07-22 06:53:01,Paul Watson,7,5072.97,8,5797.68,CTR-38419fb006,Net 60,Alexis Cohen,CC-177
PO-ADJ-a331f630,SUP-c8778007,2927.9500000000003,2023-12-13 02:41:17,Cancelled,,,,2024-02-04 02:41:17,PROD-12ef9d,31,94.45,1,2023-12-18 02:41:17,Justin Clark,31,2927.9500000000003,31,2927.9500000000003,,Net 60,Angela Marshall,CC-137
PO-ADJ-1c7da99a,SUP-a71b8347,497.88,2024-11-07 13:20:27,Issued,,,,2024-11-18 13:20:27,PROD-8e4cfd,4,124.47,1,2024-11-18 13:20:27,David Ortega Jr.,4,497.88,4,497.88,,Net 30,Nicholas Rodriguez,CC-113
PO-ADJ-0edd5a25,SUP-8f5a9f12,24158.97,2024-05-19 04:14:53,Delivered,,,,2024-07-14 04:14:53,PROD-f8ef5e,69,350.13,1,2024-06-04 04:14:53,Mary Munoz,0,0.0,40,14005.2,CTR-212d73fed5,Net 90,Kevin Hart,CC-120
PO-ADJ-a43339b3,SUP-59c86bba,5976.96,2024-05-29 14:13:17,Closed,,,,2024-07-07 14:13:17,PROD-6236a6,88,67.92,1,2024-06-03 14:13:17,Terri Gomez,0,0.0,63,4278.96,,Net 30,Casey Murray,CC-139
PO-ADJ-57653d07,SUP-46aab4bc,46344.54,2024-03-01 10:34:12,Rejected,,,,2024-04-11 10:34:12,PROD-e4a688,71,652.74,1,2024-03-10 10:34:12,Holly Zhang,71,46344.54,71,46344.54,,Net 60,Dakota Reed,CC-103
PO-ADJ-0228e517,SUP-2cfc533c,8177.0,2024-10-05 11:37:36,Pending Approval,,,,2024-10-20 11:37:36,PROD-6eed2d,20,408.85,1,2024-10-22 11:37:36,Douglas Cox,20,8177.0,20,8177.0,,Net 30,Steven Wagner,CC-131
PO-ADJ-fb50f26e,SUP-f3dcd627,5982.12,2023-12-22 00:25:14,Issued,,,,2024-01-26 00:25:14,PROD-feffc1,6,997.02,1,2024-01-05 00:25:14,Michelle Fowler,6,5982.12,6,5982.12,CTR-b373d9ff5c,Net 90,Brittney Garcia,CC-178
PO-ADJ-388336ec,SUP-670e0f8f,58078.9,2024-01-13 20:38:17,Issued,,,,2024-02-18 20:38:17,PROD-511d12,74,784.85,1,2024-01-22 20:38:17,Lynn Lee,10,7848.5,53,41597.05,,Net 90,Jodi Powell,CC-177
PO-ADJ-e2472a2c,SUP-fbb02420,21052.63,2025-02-28 08:37:09,Approved,,,,2025-03-24 08:37:09,PROD-27520f,37,568.99,1,2025-03-26 08:37:09,Ethan Murray,37,21052.63,37,21052.63,CTR-ed76bdbb54,Net 60,Marissa White MD,CC-111
PO-ADJ-8fcfc117,SUP-a71b8347,613.2,2025-09-30 21:30:21,Closed,,,,2025-10-22 21:30:21,PROD-8e4cfd,8,76.65,1,2025-10-13 21:30:21,Joshua Charles,0,0.0,0,0.0,,Net 30,Michael Kim,CC-139
PO-ADJ-022b7af2,SUP-47752d48,46172.61,2025-09-10 18:35:37,Partially Received,,,,2025-10-01 18:35:37,PROD-27f283,99,466.39,1,2025-09-30 18:35:37,Felicia Rhodes,96,44773.44,98,45706.22,,Net 60,Dr. Blake Reynolds MD,CC-167
PO-ADJ-7746dfb1,SUP-469e0830,4996.8,2025-04-12 03:44:12,Partially Received,,,,2025-05-15 03:44:12,PROD-64756c,16,312.3,1,2025-04-26 03:44:12,Robin Brock,0,0.0,4,1249.2,,Net 90,Shaun Christian,CC-101
PO-ADJ-69072aa7,SUP-b4f51b18,18345.86,2025-01-22 19:20:54,Closed,,,,2025-03-22 19:20:54,PROD-6eed2d,82,223.73,1,2025-02-08 19:20:54,Christopher Williams,0,0.0,67,14989.91,CTR-58d455c5ae,Net 90,Jeffrey Bray,CC-128
PO-ADJ-935dbb96,SUP-657e4b11,40684.14,2024-07-06 23:52:20,Delivered,,,,2024-08-19 23:52:20,PROD-de7ded,94,432.81,1,2024-07-11 23:52:20,Amanda Valenzuela,0,0.0,79,34191.99,,Net 60,Sara Lee,CC-100
PO-ADJ-a8955f69,SUP-d52c027a,9066.24,2024-07-11 16:54:01,Approved,,,,2024-09-08 16:54:01,PROD-27f283,64,141.66,1,2024-07-12 16:54:01,Sarah Hernandez,64,9066.24,64,9066.24,,Net 90,Christopher Williams,CC-141
PO-ADJ-9bf7fe08,SUP-9edbcdb0,83165.88,2025-10-11 12:26:23,Closed,,,,2025-11-09 12:26:23,PROD-8e4cfd,84,990.07,1,2025-10-28 12:26:23,Tyler Diaz,0,0.0,76,75245.32,CTR-31d665662e,Net 60,Nancy Powell,CC-151
PO-ADJ-d641ae26,SUP-159e15cd,2173.22,2024-06-10 06:30:03,Delivered,,,,2024-08-06 06:30:03,PROD-511d12,38,57.19,1,2024-06-25 06:30:03,Christina Mason,0,0.0,22,1258.1799999999998,CTR-4ec54837d9,Net 90,Kristina Holmes,CC-100
PO-ADJ-49e1cca6,SUP-3ce24001,12062.4,2025-02-10 10:13:14,Closed,,,,2025-03-04 10:13:14,PROD-6236a6,42,287.2,1,2025-02-12 10:13:14,Caitlin Oliver,0,0.0,35,10052.0,CTR-5cbaba4d7b,Net 90,Keith Mcneil,CC-144
PO-ADJ-0cf4f3a0,SUP-02af31f0,33632.939999999995,2025-04-03 10:59:49,Draft,,,,2025-05-10 10:59:49,PROD-e4a688,66,509.59,1,2025-04-12 10:59:49,Ryan Avila,66,33632.939999999995,66,33632.939999999995,,Net 30,Carl Velasquez,CC-154
PO-ADJ-03918223,SUP-f3355d8c,11801.460000000001,2024-05-06 09:21:11,Delivered,,,,2024-05-25 09:21:11,PROD-64756c,66,178.81,1,2024-05-17 09:21:11,Deborah Lopez,0,0.0,53,9476.93,,Net 60,Miguel Jefferson,CC-171
PO-ADJ-657ff3c9,SUP-2cfc533c,1938.44,2025-05-01 17:19:08,Closed,,,,2025-05-30 17:19:08,PROD-1ed873,49,39.56,1,2025-05-14 17:19:08,Philip Travis,0,0.0,1,39.56,,Net 90,Steven Daniel,CC-121
PO-ADJ-e33d0e8e,SUP-dcb82063,18967.76,2024-03-06 21:18:14,Delivered,,,,2024-03-14 21:18:14,PROD-6eed2d,28,677.42,1,2024-03-16 21:18:14,Lisa Owens,0,0.0,19,12870.98,,Net 30,Kimberly West,CC-100
PO-ADJ-25441b9c,SUP-0995d758,18054.41,2025-01-28 09:42:09,Closed,,,,2025-03-22 09:42:09,PROD-8cda6e,43,419.87,1,2025-02-23 09:42:09,Charles Crawford,0,0.0,13,5458.31,CTR-9212999fb6,Net 30,Andrew Perez,CC-167
PO-ADJ-642f1fab,SUP-3abe9a93,448.65000000000003,2024-04-09 17:39:24,Delivered,,,,2024-04-22 17:39:24,PROD-7fb37b,5,89.73,1,2024-04-28 17:39:24,Cory Johnson,0,0.0,0,0.0,,Net 90,Samantha Robinson,CC-176
PO-ADJ-365cc30e,SUP-367a66a5,21576.17,2024-06-04 04:00:03,Pending Approval,,,,2024-07-07 04:00:03,PROD-d4013b,77,280.21,1,2024-07-02 04:00:03,Tristan Pierce,77,21576.17,77,21576.17,,Net 60,Darrell Smith,CC-112
PO-ADJ-0b6b3899,SUP-5a0ffd38,34248.24,2025-05-01 05:55:11,Closed,,,,2025-06-17 05:55:11,PROD-339edb,39,878.16,1,2025-05-28 05:55:11,Holly Wheeler,0,0.0,34,29857.44,,Net 30,Annette Jimenez,CC-164
PO-ADJ-2ab8b743,SUP-f3dcd627,17892.0,2025-01-25 14:46:06,Closed,,,,2025-02-27 14:46:06,PROD-869a02,28,639.0,1,2025-02-10 14:46:06,Paula Davis,0,0.0,19,12141.0,,Net 90,Debra Jordan,CC-167
PO-ADJ-17ee4042,SUP-68d927d2,32352.82,2024-08-10 22:46:44,Issued,,,,2024-09-21 22:46:44,PROD-33fd4e,38,851.39,1,2024-08-22 22:46:44,Edward Jones,26,22136.14,26,22136.14,,Net 30,James Smith,CC-120
PO-ADJ-e7a6dd62,SUP-47d37bde,3071.92,2025-06-25 01:39:10,Issued,,,,2025-07-27 01:39:10,PROD-33fd4e,38,80.84,1,2025-07-17 01:39:10,Linda Morales,26,2101.84,37,2991.08,,Net 30,Laura Cortez,CC-167
PO-ADJ-86f5f753,SUP-47d37bde,13620.06,2024-09-14 11:33:56,Delivered,,,,2024-11-10 11:33:56,PROD-8e4cfd,17,801.18,1,2024-10-13 11:33:56,Kendra Marsh,0,0.0,3,2403.54,CTR-dbf1f70872,Net 60,James Flores,CC-148
PO-ADJ-bcbe8c53,SUP-26517beb,35192.76,2025-03-08 08:26:02,Issued,,,,2025-04-17 08:26:02,PROD-feffc1,69,510.04,1,2025-03-27 08:26:02,Melvin Smith,41,20911.64,67,34172.68,,Net 30,James Anderson,CC-177
PO-ADJ-ec496170,SUP-89ada60c,11288.55,2024-05-05 21:39:38,Closed,,,,2024-05-19 21:39:38,PROD-fe7369,35,322.53,1,2024-06-03 21:39:38,Matthew Simmons,0,0.0,25,8063.249999999999,CTR-ef94ce60c2,Net 90,Sherri Myers,CC-127
PO-ADJ-d3a77301,SUP-30adb487,33238.92,2024-05-18 13:58:56,Partially Received,,,,2024-07-13 13:58:56,PROD-33fd4e,52,639.21,1,2024-06-03 13:58:56,Jacob Norris,25,15980.25,25,15980.25,CTR-40dd3da99d,Net 90,Cynthia Gonzalez,CC-107
PO-ADJ-0e9beb51,SUP-677b883e,1146.78,2025-03-28 00:28:40,Draft,,,,2025-04-23 00:28:40,PROD-8cda6e,6,191.13,1,2025-04-12 00:28:40,Michael May,6,1146.78,6,1146.78,,Net 90,Jason Smith PhD,CC-155
PO-ADJ-59163344,SUP-f0820b68,71344.0,2024-06-10 19:44:10,Closed,,,,2024-07-20 19:44:10,PROD-33fd4e,80,891.8,1,2024-07-09 19:44:10,Cynthia Taylor,0,0.0,60,53508.0,CTR-cc31bee63c,Net 90,Sean Hood,CC-125
PO-ADJ-8e0a7378,SUP-cfff7967,8881.22,2024-10-10 07:31:31,Partially Received,,,,2024-11-04 07:31:31,PROD-8cda6e,43,206.54,1,2024-10-20 07:31:31,Stephen Kim,7,1445.78,17,3511.18,,Net 30,Austin Jacobson,CC-173
PO-ADJ-62fa2773,SUP-e925e86a,25631.440000000002,2024-12-17 07:33:46,Closed,,,,2025-01-23 07:33:46,PROD-6236a6,86,298.04,1,2025-01-15 07:33:46,Joel Booker,0,0.0,43,12815.720000000001,,Net 30,Christina Lester,CC-172
PO-ADJ-9c13f791,SUP-677b883e,67007.74,2024-06-27 02:19:47,Approved,,,,2024-07-22 02:19:47,PROD-8e4cfd,74,905.51,1,2024-07-25 02:19:47,Emily Martinez,74,67007.74,74,67007.74,,Net 90,Anthony Moore,CC-123
PO-ADJ-b2a7eef3,SUP-10bd4282,15491.840000000002,2025-05-06 15:03:51,Approved,,,,2025-06-19 15:03:51,PROD-cc00c6,49,316.16,1,2025-05-27 15:03:51,Brooke Collins,49,15491.840000000002,49,15491.840000000002,,Net 60,Alex Castillo,CC-153
PO-ADJ-bf70648a,SUP-5209f8ea,16035.84,2024-09-13 13:11:10,Delivered,,,,2024-11-05 13:11:10,PROD-fe7369,29,552.96,1,2024-09-16 13:11:10,Mr. Jeffrey Anderson,0,0.0,16,8847.36,,Net 60,Mrs. Regina Wilson,CC-140
PO-ADJ-ad69bc16,SUP-657e4b11,14238.17,2023-12-16 17:26:20,Issued,,,,2024-02-07 17:26:20,PROD-fe7369,79,180.23,1,2024-01-02 17:26:20,Mr. Jake Dennis,13,2342.99,56,10092.88,,Net 90,Jacob Davis,CC-123
