riskId,supplierVendorCode,riskType,riskScore,riskDescription,mitigationPlan,riskStatus
RISK-9eec2994,SUP-f88950d7,Country Risk,0.0,Country Risk for supplier SUP-f88950d7 is 0.,Conduct thorough due diligence on suppliers operating in high-risk countries to ensure compliance with ethical standards and legal requirements.,Active
RISK-aabfd796,SUP-f88950d7,Single Sourcing Risk,10.0,Single Sourcing Risk for supplier SUP-f88950d7 is 10.0.,"Diversify suppliers to reduce dependency on single sources, enhancing resilience against disruptions.",Active
RISK-30ca2649,SUP-f88950d7,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-f88950d7 is 0.,Conduct quarterly financial health assessments to proactively identify potential issues.,Active
RISK-0504845b,SUP-f88950d7,Spend Concentration Risk,10.0,Spend Concentration Risk for supplier SUP-f88950d7 is 10.,Implement a tiered spend approval process to ensure that large expenditures are properly authorized.,Active
RISK-b448d4bd,SUP-ddbe30d3,Country Risk,0.0,Country Risk for supplier SUP-ddbe30d3 is 0.,Conduct thorough due diligence on the country's regulatory environment to ensure compliance and minimize exposure.,Active
RISK-bcd34630,SUP-ddbe30d3,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-ddbe30d3 is 0.,Implement dual sourcing strategy to reduce dependency on a single supplier.,Active
RISK-a4bc3a2a,SUP-ddbe30d3,Financial Health Risk,25.0,Financial Health Risk for supplier SUP-ddbe30d3 is 25.,Conduct quarterly financial health assessments and diversify suppliers to reduce dependency on any single vendor.,Active
RISK-f373bce2,SUP-ddbe30d3,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-ddbe30d3 is 0.,Develop a contingency plan.,Active
RISK-4207c9e1,SUP-d66198ef,Country Risk,0.0,Country Risk for supplier SUP-d66198ef is 0.,Conduct thorough due diligence on the supplier's operations in the country to ensure compliance with international standards and regulations.,Active
RISK-1d9fea23,SUP-d66198ef,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-d66198ef is 0.,Develop a contingency plan.,Active
RISK-e46b9c29,SUP-d66198ef,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-d66198ef is 0.,Develop a contingency plan.,Active
RISK-4218c2ba,SUP-d66198ef,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-d66198ef is 0.,Diversify suppliers to reduce spend concentration risk.,Active
RISK-dd0a5bf7,SUP-9e90b2c8,Country Risk,15.0,Country Risk for supplier SUP-9e90b2c8 is 15.,Conduct regular country risk assessments and maintain diversified supply chains to minimize potential disruptions.,Active
RISK-e04dd604,SUP-9e90b2c8,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-9e90b2c8 is 0.,Diversify suppliers to reduce dependency on single sources.,Active
RISK-f3ab1a52,SUP-9e90b2c8,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-9e90b2c8 is 10.,Conduct quarterly credit rating reviews and diversify supplier base to minimize financial health risks.,Active
RISK-823acf95,SUP-9e90b2c8,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-9e90b2c8 is 0.,Diversify supplier base to reduce spend concentration risk.,Active
RISK-2adadcec,SUP-1a695ce4,Country Risk,15.0,Country Risk for supplier SUP-1a695ce4 is 15.,Conduct thorough due diligence on suppliers located in countries with high political instability scores to ensure business continuity and minimize operational disruptions.,Active
RISK-38465701,SUP-1a695ce4,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-1a695ce4 is 0.,Diversify the supply chain to reduce reliance on any single source.,Active
RISK-504e572c,SUP-1a695ce4,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-1a695ce4 is 0.,Monitor the financial health of suppliers regularly using credit reports and financial statements to ensure stable liquidity and solvency.,Active
RISK-8eb30f23,SUP-1a695ce4,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-1a695ce4 is 0.,Diversify suppliers to reduce spend concentration risk.,Active
RISK-c46486a4,SUP-53675dfe,Country Risk,15.0,Country Risk for supplier SUP-53675dfe is 15.,Conduct thorough due diligence on suppliers based in countries with high political instability or regulatory risks to ensure compliance and mitigate exposure.,Active
RISK-fa0c8e3e,SUP-53675dfe,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-53675dfe is 0.,Diversify suppliers to reduce dependency on single sources.,Active
RISK-251b8308,SUP-53675dfe,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-53675dfe is 0.,Conduct quarterly financial health assessments to identify any deterioration in the supplier's creditworthiness or liquidity.,Active
RISK-4f0683d2,SUP-53675dfe,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-53675dfe is 0.,Diversify suppliers across geographic regions to reduce reliance on any single vendor.,Active
RISK-f5dcd9b5,SUP-20db586f,Country Risk,0.0,Country Risk for supplier SUP-20db586f is 0.,Implement diversified sourcing strategies to reduce dependency on high-risk countries.,Active
RISK-59ccb0a9,SUP-20db586f,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-20db586f is 0.,Diversify suppliers to reduce dependency on single sources.,Active
RISK-b7223c23,SUP-20db586f,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-20db586f is 0.,Maintain open communication channels to assess supplier's financial stability and explore alternative providers if necessary.,Active
RISK-a29f3fc1,SUP-20db586f,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-20db586f is 0.,"Diversify suppliers to reduce concentration risk, ensuring multiple vendors for critical components.",Active
RISK-ec28e653,SUP-8d18d7a2,Country Risk,15.0,Country Risk for supplier SUP-8d18d7a2 is 15.,Conduct regular audits on suppliers in high-risk countries to ensure compliance with international standards and ethical business practices.,Active
RISK-ffdcb13f,SUP-8d18d7a2,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-8d18d7a2 is 0.,Diversify suppliers to reduce reliance on any single source and enhance resilience.,Active
RISK-23f7c81f,SUP-8d18d7a2,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-8d18d7a2 is 0.,Conduct quarterly financial health reviews and diversify suppliers to mitigate potential financial health risks.,Active
RISK-81ab0a6b,SUP-8d18d7a2,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-8d18d7a2 is 0.,Diversify suppliers across geographies to reduce concentration risk.,Active
RISK-1c66dc7b,SUP-3482cd2a,Country Risk,15.0,Country Risk for supplier SUP-3482cd2a is 15.,"Conduct thorough due diligence on suppliers in countries with high risk scores (e.g., score >10), including regular audits, local partnership considerations, and diversified sourcing strategies to minimize exposure.",Active
RISK-34e07cae,SUP-3482cd2a,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-3482cd2a is 0.,Diversify suppliers to reduce dependency on single source.,Active
RISK-3e9e87fb,SUP-3482cd2a,Financial Health Risk,25.0,Financial Health Risk for supplier SUP-3482cd2a is 25.,Conduct quarterly credit assessments and enforce strict payment terms to mitigate financial health risks from suppliers rated below the threshold.,Active
RISK-4496a322,SUP-3482cd2a,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-3482cd2a is 0.,Develop a contingency plan.,Active
RISK-b1b23baa,SUP-8f12d63b,Country Risk,15.0,Country Risk for supplier SUP-8f12d63b is 15.,Enhance due diligence by implementing rigorous local compliance audits and establishing redundant supply chains in safer regions.,Active
RISK-65a6fb25,SUP-8f12d63b,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-8f12d63b is 0.,Diversify suppliers to reduce reliance on single sources.,Active
RISK-517837d3,SUP-8f12d63b,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-8f12d63b is 0.,Conduct quarterly financial health reviews and diversify supply base to reduce reliance on any single vendor.,Active
RISK-4557b7ff,SUP-8f12d63b,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-8f12d63b is 0.,Diversify suppliers to reduce concentration in key spend areas.,Active
RISK-baa0ce7a,SUP-20a2d5cf,Country Risk,15.0,Country Risk for supplier SUP-20a2d5cf is 15.,Conduct thorough due diligence on local regulatory compliance and conduct regular audits to ensure adherence.,Active
RISK-b6055b8f,SUP-20a2d5cf,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-20a2d5cf is 0.,Diversify the supply base to reduce reliance on single suppliers.,Active
RISK-92e24280,SUP-20a2d5cf,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-20a2d5cf is 10.,Conduct regular financial audits and diversify suppliers to reduce exposure.,Active
RISK-bf71a40f,SUP-20a2d5cf,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-20a2d5cf is 0.,Implement robust credit checks on new suppliers and regularly review supplier financial health.,Active
RISK-a1b991ed,SUP-15043656,Country Risk,15.0,Country Risk for supplier SUP-15043656 is 15.,Conduct regular geopolitical assessments and diversify supply chains across multiple regions to mitigate country risk.,Active
RISK-3f0e3a4f,SUP-15043656,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-15043656 is 0.,Diversify suppliers to reduce reliance on any single source.,Active
RISK-27ecfec5,SUP-15043656,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-15043656 is 10.,Enhance financial monitoring and establish credit rating criteria to ensure suppliers maintain strong financial health.,Active
RISK-a311409f,SUP-15043656,Spend Concentration Risk,10.0,Spend Concentration Risk for supplier SUP-15043656 is 10.,"Diversify suppliers to reduce concentration risks, prioritizing those with lower scores in spend concentration categories.",Active
RISK-5c48ab63,SUP-97f2185f,Country Risk,15.0,Country Risk for supplier SUP-97f2185f is 15.,Conduct regular political stability assessments and engage local stakeholders to mitigate country risk.,Active
RISK-d0873aee,SUP-97f2185f,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-97f2185f is 0.,Diversify suppliers to reduce dependency on single sources.,Active
RISK-b481dd92,SUP-97f2185f,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-97f2185f is 0.,Conduct quarterly financial health assessments and diversify suppliers to reduce financial health risks.,Active
RISK-db749ef7,SUP-97f2185f,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-97f2185f is 0.,Diversify suppliers to reduce spend concentration risk.,Active
RISK-e005f97d,SUP-bf684184,Country Risk,0.0,Country Risk for supplier SUP-bf684184 is 0.,Conduct regular audits on suppliers to ensure compliance with local regulations and ethical business practices.,Active
RISK-0f47fa31,SUP-bf684184,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-bf684184 is 0.,Diversify suppliers to reduce dependency on single sources.,Active
RISK-b8e290ed,SUP-bf684184,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-bf684184 is 10.,Conduct thorough due diligence on the supplier's financial statements and credit ratings to ensure they remain solvent and financially stable.,Active
RISK-ee346e4d,SUP-bf684184,Spend Concentration Risk,10.0,Spend Concentration Risk for supplier SUP-bf684184 is 10.,Implement diversified procurement strategies to reduce spend concentration risks.,Active
RISK-030ceb6d,SUP-99e20c53,Country Risk,15.0,Country Risk for supplier SUP-99e20c53 is 15.,Diversify supply chain to include suppliers from countries with lower risk scores.,Active
RISK-8dcf91a2,SUP-99e20c53,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-99e20c53 is 0.,Diversify suppliers to reduce reliance on single sources.,Active
RISK-14037c0a,SUP-99e20c53,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-99e20c53 is 10.,"Conduct quarterly financial health assessments to monitor key indicators such as liquidity ratios, debt levels, and profitability metrics, and engage in proactive communication with the supplier for early detection of potential issues.",Active
RISK-bc7b0e03,SUP-99e20c53,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-99e20c53 is 0.,Implement robust spend monitoring and approval workflows to reduce concentration risks by categorizing expenditures across diverse suppliers.,Active
RISK-692dd641,SUP-23f35952,Country Risk,15.0,Country Risk for supplier SUP-23f35952 is 15.,Conduct regular country risk assessments to identify potential threats and ensure supply chain resilience.,Active
RISK-90e86f96,SUP-23f35952,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-23f35952 is 0.,Develop a contingency plan.,Active
RISK-42a647ba,SUP-23f35952,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-23f35952 is 10.,Conduct thorough financial health assessment and diversify suppliers to mitigate financial risks.,Active
RISK-c89dd5e8,SUP-23f35952,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-23f35952 is 0.,Diversify spend across multiple suppliers to reduce reliance on any single vendor.,Active
RISK-8adedae3,SUP-80ac4b6e,Country Risk,0.0,Country Risk for supplier SUP-80ac4b6e is 0.,Conduct regular geopolitical assessments to identify emerging risks in the country.,Active
RISK-318f0460,SUP-80ac4b6e,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-80ac4b6e is 0.,Diversify suppliers to reduce dependency on single sources and enhance resilience.,Active
RISK-ee1f2b00,SUP-80ac4b6e,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-80ac4b6e is 0.,Monitor the supplier's financial health regularly and consider diversifying suppliers to mitigate financial health risks.,Active
RISK-0eded410,SUP-80ac4b6e,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-80ac4b6e is 0.,Implement diversified procurement strategies to reduce dependency on single suppliers.,Active
RISK-01ac17eb,SUP-9deebecc,Country Risk,15.0,Country Risk for supplier SUP-9deebecc is 15.,Enhance due diligence on local regulations and political stability before entering markets with high country risks scores.,Active
RISK-47b4d400,SUP-9deebecc,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-9deebecc is 0.,Develop a contingency plan.,Active
RISK-a3e26b8d,SUP-9deebecc,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-9deebecc is 10.,Conduct quarterly credit assessments and diversify funding sources to mitigate financial health risks associated with the supplier.,Active
RISK-b726fd48,SUP-9deebecc,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-9deebecc is 0.,Implement multi-tiered vendor approval process to reduce spend concentration risk.,Active
RISK-eca054c2,SUP-dfa8aef2,Country Risk,15.0,Country Risk for supplier SUP-dfa8aef2 is 15.,Implement diversified sourcing strategy across multiple countries to reduce dependence on high-risk regions.,Active
RISK-cc04a8ed,SUP-dfa8aef2,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-dfa8aef2 is 0.,Develop a contingency plan.,Active
RISK-813f6088,SUP-dfa8aef2,Financial Health Risk,0.0,Financial Health Risk for supplier SUP-dfa8aef2 is 0.,Conduct quarterly financial health assessments of suppliers to identify and address any declining performance or liquidity issues promptly.,Active
RISK-c403f936,SUP-dfa8aef2,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-dfa8aef2 is 0.,Diversify suppliers to reduce concentration risk.,Active
RISK-ca21d7fa,SUP-d2192ab2,Country Risk,15.0,Country Risk for supplier SUP-d2192ab2 is 15.,"Conduct regular geopolitical risk assessments to identify emerging threats from the country with a risk score of 15, engage in local stakeholder dialogues, and ensure compliance with international trade regulations.",Active
RISK-3f947707,SUP-d2192ab2,Single Sourcing Risk,0.0,Single Sourcing Risk for supplier SUP-d2192ab2 is 0.,Develop a contingency plan.,Active
RISK-5d8597cf,SUP-d2192ab2,Financial Health Risk,10.0,Financial Health Risk for supplier SUP-d2192ab2 is 10.,Conduct thorough financial health assessments before entering contracts to ensure suppliers maintain strong credit ratings and stable cash flows.,Active
RISK-371f96f4,SUP-d2192ab2,Spend Concentration Risk,0.0,Spend Concentration Risk for supplier SUP-d2192ab2 is 0.,Diversify spend across multiple suppliers to reduce concentration risk.,Active
